Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2015-03-31,112.0,115.6500015258789,112.0,113.8499984741211,113.8499984741211,94286,New Delhi Television Limited
2015-04-01,111.25,116.9499969482422,111.25,115.25,115.25,88953,New Delhi Television Limited
2015-04-06,115.9499969482422,116.8000030517578,114.0,114.6999969482422,114.6999969482422,35350,New Delhi Television Limited
2015-04-07,115.4499969482422,123.0,114.5999984741211,121.8499984741211,121.8499984741211,334429,New Delhi Television Limited
2015-04-08,120.5500030517578,130.39999389648438,120.5500030517578,129.25,129.25,506560,New Delhi Television Limited
2015-04-09,129.6999969482422,141.10000610351562,127.[phone],138.[phone],138.[phone],1067752,New Delhi Television Limited
2015-04-10,133.64999389648438,144.5,133.64999389648438,141.14999389648438,141.14999389648438,852149,New Delhi Television Limited
2015-04-13,141.5500030517578,144.89999389648438,136.5500030517578,137.39999389648438,137.39999389648438,396667,New Delhi Television Limited
2015-04-15,135.60000610351562,144.89999389648438,135.60000610351562,139.1999969482422,139.1999969482422,505039,New Delhi Television Limited
2015-04-16,139.0,142.0,135.35000610351562,136.5500030517578,136.5500030517578,139293,New Delhi Television Limited
2015-04-17,136.0,149.[phone],136.0,140.[phone],140.[phone],1218765,New Delhi Television Limited
2015-04-20,141.5,148.10000610351562,135.0,139.8000030517578,139.8000030517578,525375,New Delhi Television Limited
2015-04-21,140.0,144.1999969482422,137.10000610351562,138.14999389648438,138.14999389648438,275188,New Delhi Television Limited
2015-04-22,138.0500030517578,140.60000610351562,131.0500030517578,134.0500030517578,134.0500030517578,248725,New Delhi Television Limited
2015-04-23,136.0,140.5,134.10000610351562,135.0,135.0,323099,New Delhi Television Limited
2015-04-24,136.0,137.6999969482422,123.4000015258789,125.9000015258789,125.9000015258789,405173,New Delhi Television Limited
2015-04-27,127.0,131.89999389648438,121.5,122.5,122.5,221151,New Delhi Television Limited
2015-04-28,122.0,124.9000015258789,111.25,123.6999969482422,123.6999969482422,780266,New Delhi Television Limited
2015-04-29,124.0,141.35000610351562,123.8499984741211,138.10000610351562,138.10000610351562,885650,New Delhi Television Limited
2015-04-30,137.10000610351562,145.35000610351562,133.1999969482422,143.25,143.25,680242,New Delhi Television Limited
2015-05-04,143.5,143.[phone],121.[phone],129.[phone],129.[phone],1440518,New Delhi Television Limited
2015-05-05,130.8000030517578,134.0,123.6500015258789,127.6999969482422,127.6999969482422,640642,New Delhi Television Limited
2015-05-06,127.9000015258789,129.0,111.5500030517578,115.25,115.25,1068227,New Delhi Television Limited
2015-05-07,116.6500015258789,120.8000030517578,112.5999984741211,114.8000030517578,114.8000030517578,471214,New Delhi Television Limited
2015-05-08,117.0,120.4000015258789,112.5,117.1500015258789,117.1500015258789,355072,New Delhi Television Limited
2015-05-11,119.0,121.5500030517578,117.8000030517578,119.4499969482422,119.4499969482422,158231,New Delhi Television Limited
2015-05-12,117.5500030517578,118.75,110.6500015258789,114.5500030517578,114.5500030517578,223097,New Delhi Television Limited
2015-05-13,116.9000015258789,118.5500030517578,114.0999984741211,114.5999984741211,114.5999984741211,120599,New Delhi Television Limited
2015-05-14,114.4000015258789,128.39999389648438,113.4000015258789,125.75,125.75,656867,New Delhi Television Limited
2015-05-15,126.0,131.85000610351562,123.0,124.4499969482422,124.4499969482422,492438,New Delhi Television Limited
2015-05-18,121.5999984741211,125.9000015258789,120.6999969482422,121.1999969482422,121.1999969482422,230747,New Delhi Television Limited
2015-05-19,120.8000030517578,126.6999969482422,116.5500030517578,119.6500015258789,119.6500015258789,275667,New Delhi Television Limited
2015-05-20,119.6500015258789,122.25,119.5999984741211,120.1500015258789,120.1500015258789,121702,New Delhi Television Limited
2015-05-21,121.0,121.4000015258789,114.1999969482422,115.1999969482422,115.1999969482422,193345,New Delhi Television Limited
2015-05-22,116.6999969482422,119.3000030517578,115.75,116.6999969482422,116.6999969482422,146357,New Delhi Television Limited
2015-05-25,115.5,120.6999969482422,115.5,117.6500015258789,117.6500015258789,110530,New Delhi Television Limited
2015-05-26,118.3499984741211,118.6999969482422,109.5,115.1500015258789,115.1500015258789,205562,New Delhi Television Limited
2015-05-27,115.0999984741211,119.9499969482422,113.4499969482422,116.4499969482422,116.4499969482422,209074,New Delhi Television Limited
2015-05-28,116.5,118.4499969482422,114.9000015258789,116.0,116.0,104900,New Delhi Television Limited
2015-05-29,116.6999969482422,119.0,114.9000015258789,115.6999969482422,115.6999969482422,132749,New Delhi Television Limited
2015-06-01,115.5,118.3499984741211,115.1999969482422,115.9000015258789,115.9000015258789,132611,New Delhi Television Limited
2015-06-02,116.0,116.6999969482422,110.0,112.9000015258789,112.9000015258789,227363,New Delhi Television Limited
2015-06-03,113.0500030517578,113.5,98.0999984741211,106.1500015258789,106.1500015258789,231181,New Delhi Television Limited
2015-06-04,107.0,107.5500030517578,102.8000030517578,105.5999984741211,105.5999984741211,147852,New Delhi Television Limited
2015-06-05,102.1500015258789,108.1999969482422,99.0,105.4499969482422,105.4499969482422,305856,New Delhi Television Limited
2015-06-08,105.1500015258789,106.5999984741211,98.75,101.8000030517578,101.8000030517578,154827,New Delhi Television Limited
2015-06-09,101.5,103.5,100.1999969482422,100.9499969482422,100.9499969482422,74143,New Delhi Television Limited
2015-06-10,100.9499969482422,109.5999984741211,99.5999984741211,104.1500015258789,104.1500015258789,182045,New Delhi Television Limited
2015-06-11,106.1999969482422,107.4000015258789,99.8499984741211,100.5500030517578,100.5500030517578,110892,New Delhi Television Limited
2015-06-12,101.0,103.1500015258789,97.0,99.75,99.75,159038,New Delhi Television Limited
2015-06-15,99.75,103.0,96.8000030517578,98.5,98.5,167830,New Delhi Television Limited
2015-06-16,100.0,103.5,97.5,102.5,102.5,146782,New Delhi Television Limited
2015-06-17,103.4499969482422,108.8000030517578,101.3000030517578,105.6999969482422,105.6999969482422,280009,New Delhi Television Limited
2015-06-18,105.1500015258789,108.1999969482422,102.1999969482422,103.6500015258789,103.6500015258789,156332,New Delhi Television Limited
2015-06-19,104.0500030517578,106.8499984741211,103.0,103.6999969482422,103.6999969482422,71067,New Delhi Television Limited
2015-06-22,103.8000030517578,108.4499969482422,103.8000030517578,107.4000015258789,107.4000015258789,110395,New Delhi Television Limited
2015-06-23,106.8000030517578,108.0,105.5999984741211,107.1500015258789,107.1500015258789,79461,New Delhi Television Limited
2015-06-24,106.9000015258789,107.9499969482422,101.5999984741211,104.5999984741211,104.5999984741211,123619,New Delhi Television Limited
2015-06-25,103.0,107.8000030517578,103.0,105.0,105.0,79185,New Delhi Television Limited
2015-06-26,106.0,112.6999969482422,106.0,109.8499984741211,109.8499984741211,530786,New Delhi Television Limited
2015-06-29,106.5,106.5,103.0,104.8499984741211,104.8499984741211,105163,New Delhi Television Limited
2015-06-30,105.1999969482422,110.0,102.5,108.5,108.5,190456,New Delhi Television Limited
2015-07-01,108.0,111.4000015258789,105.1999969482422,106.6500015258789,106.6500015258789,132313,New Delhi Television Limited
2015-07-02,108.5,109.0,106.0999984741211,106.6999969482422,106.6999969482422,77325,New Delhi Television Limited
2015-07-03,106.9000015258789,109.4000015258789,106.8000030517578,107.4499969482422,107.4499969482422,40872,New Delhi Television Limited
2015-07-06,104.5999984741211,109.9499969482422,104.5,108.8000030517578,108.8000030517578,86825,New Delhi Television Limited
2015-07-07,108.4000015258789,110.8000030517578,108.0,108.4000015258789,108.4000015258789,90440,New Delhi Television Limited
2015-07-08,107.5,107.5999984741211,102.0,105.0999984741211,105.0999984741211,123604,New Delhi Television Limited
2015-07-09,104.3000030517578,107.4499969482422,103.6999969482422,104.5500030517578,104.5500030517578,53123,New Delhi Television Limited
2015-07-10,105.25,108.0,105.0500030517578,105.6999969482422,105.6999969482422,105953,New Delhi Television Limited
2015-07-13,105.5,108.9000015258789,105.4499969482422,106.4000015258789,106.4000015258789,174366,New Delhi Television Limited
2015-07-14,107.6500015258789,118.0,106.5,114.5,114.5,520309,New Delhi Television Limited
2015-07-15,115.9499969482422,119.0,113.6500015258789,114.6500015258789,114.6500015258789,426023,New Delhi Television Limited
2015-07-16,116.8000030517578,116.8000030517578,108.5,110.3499984741211,110.3499984741211,204411,New Delhi Television Limited
2015-07-17,113.0,117.0,113.0,116.0500030517578,116.0500030517578,351137,New Delhi Television Limited
2015-07-20,113.5999984741211,119.3000030517578,113.5999984741211,118.4000015258789,118.4000015258789,197486,New Delhi Television Limited
2015-07-21,118.5,120.9000015258789,113.5500030517578,114.4000015258789,114.4000015258789,160939,New Delhi Television Limited
2015-07-22,113.0,118.3000030517578,112.5500030517578,115.75,115.75,160335,New Delhi Television Limited
2015-07-23,116.0500030517578,118.9000015258789,114.1500015258789,115.3000030517578,115.3000030517578,78183,New Delhi Television Limited
2015-07-24,116.3000030517578,116.8499984741211,111.8000030517578,112.25,112.25,63983,New Delhi Television Limited
2015-07-27,112.5999984741211,113.75,110.0,110.8000030517578,110.8000030517578,68855,New Delhi Television Limited
2015-07-28,110.0,112.8000030517578,105.6999969482422,106.75,106.75,179839,New Delhi Television Limited
2015-07-29,106.0,109.8000030517578,104.5,108.75,108.75,155473,New Delhi Television Limited
2015-07-30,108.8499984741211,115.5,108.4000015258789,113.6999969482422,113.6999969482422,331616,New Delhi Television Limited
2015-07-31,113.75,117.6999969482422,113.0,114.1999969482422,114.1999969482422,140053,New Delhi Television Limited
2015-08-03,112.25,116.6999969482422,110.3499984741211,111.8000030517578,111.8000030517578,137360,New Delhi Television Limited
2015-08-04,112.0,125.9000015258789,112.0,124.5999984741211,124.5999984741211,558430,New Delhi Television Limited
2015-08-05,126.0,130.0,120.5,127.6500015258789,127.6500015258789,909821,New Delhi Television Limited
2015-08-06,127.0,127.0,115.5500030517578,119.3499984741211,119.3499984741211,687674,New Delhi Television Limited
2015-08-07,118.5,122.4000015258789,115.3499984741211,116.3000030517578,116.3000030517578,186479,New Delhi Television Limited
2015-08-10,117.8499984741211,119.0,111.0,112.5,112.5,173895,New Delhi Television Limited
2015-08-11,112.25,114.0,107.5999984741211,108.6999969482422,108.6999969482422,194283,New Delhi Television Limited
2015-08-12,108.3499984741211,109.5999984741211,102.8499984741211,104.3499984741211,104.3499984741211,137277,New Delhi Television Limited
2015-08-13,108.0,108.0,99.5999984741211,102.9000015258789,102.9000015258789,156732,New Delhi Television Limited
2015-08-14,105.0,111.5999984741211,104.8000030517578,109.6500015258789,109.6500015258789,254975,New Delhi Television Limited
2015-08-17,109.8000030517578,110.4000015258789,107.0500030517578,107.4499969482422,107.4499969482422,88170,New Delhi Television Limited
2015-08-18,110.1500015258789,114.4000015258789,109.0999984741211,110.4000015258789,110.4000015258789,217660,New Delhi Television Limited
2015-08-19,110.5999984741211,114.0,109.0,112.5500030517578,112.5500030517578,121967,New Delhi Television Limited
2015-08-20,110.5999984741211,112.9000015258789,106.5999984741211,107.9000015258789,107.9000015258789,107284,New Delhi Television Limited
2015-08-21,107.6999969482422,107.6999969482422,103.1999969482422,106.0999984741211,106.0999984741211,81818,New Delhi Television Limited
2015-08-24,106.0999984741211,106.0999984741211,86.0999984741211,87.94999694824219,87.94999694824219,309864,New Delhi Television Limited
2015-08-25,93.6999969482422,96.0,77.0,88.69999694824219,88.69999694824219,270473,New Delhi Television Limited
2015-08-26,91.4499969482422,92.4000015258789,86.5,90.25,90.25,114967,New Delhi Television Limited
2015-08-27,93.8000030517578,96.0,91.75,93.4000015258789,93.4000015258789,165366,New Delhi Television Limited
2015-08-28,95.25,97.5,92.0999984741211,93.0,93.0,102243,New Delhi Television Limited
2015-08-31,93.5,94.0,91.5500030517578,92.0999984741211,92.0999984741211,51153,New Delhi Television Limited
2015-09-01,92.0,98.0,89.0,89.9000015258789,89.9000015258789,112884,New Delhi Television Limited
2015-09-02,90.5999984741211,94.0,89.05000305175781,90.0,90.0,75473,New Delhi Television Limited
2015-09-03,91.8000030517578,93.9499969482422,90.3000030517578,91.0999984741211,91.0999984741211,124977,New Delhi Television Limited
2015-09-04,91.0999984741211,91.1999969482422,82.0,86.0,86.0,155858,New Delhi Television Limited
2015-09-07,88.8499984741211,88.8499984741211,84.05000305175781,85.25,85.25,59540,New Delhi Television Limited
2015-09-08,84.5,87.94999694824219,83.4000015258789,86.4000015258789,86.4000015258789,62350,New Delhi Television Limited
2015-09-09,89.0,90.0,87.4000015258789,88.69999694824219,88.69999694824219,57647,New Delhi Television Limited
2015-09-10,87.4000015258789,88.44999694824219,85.55000305175781,87.19999694824219,87.19999694824219,51248,New Delhi Television Limited
2015-09-11,89.5999984741211,92.5999984741211,88.0,89.80000305175781,89.80000305175781,133895,New Delhi Television Limited
2015-09-14,91.4499969482422,92.6999969482422,89.69999694824219,91.1999969482422,91.1999969482422,56201,New Delhi Television Limited
2015-09-15,91.0,92.1999969482422,90.5,91.1500015258789,91.1500015258789,28669,New Delhi Television Limited
2015-09-16,92.5,92.5,90.5,91.3499984741211,91.3499984741211,20762,New Delhi Television Limited
2015-09-18,92.1999969482422,93.0,90.25,90.9499969482422,90.9499969482422,66296,New Delhi Television Limited
2015-09-21,90.3000030517578,92.5,90.05000305175781,91.1500015258789,91.1500015258789,36083,New Delhi Television Limited
2015-09-22,90.5500030517578,92.3000030517578,87.0,87.9000015258789,87.9000015258789,62230,New Delhi Television Limited
2015-09-23,88.0,94.6999969482422,82.80000305175781,89.05000305175781,89.05000305175781,615823,New Delhi Television Limited
2015-09-24,89.44999694824219,90.4000015258789,87.6500015258789,88.4000015258789,88.4000015258789,55709,New Delhi Television Limited
2015-09-28,88.0,89.44999694824219,83.80000305175781,87.19999694824219,87.19999694824219,192990,New Delhi Television Limited
2015-09-29,85.80000305175781,89.94999694824219,83.0,87.5999984741211,87.5999984741211,120406,New Delhi Television Limited
2015-09-30,89.0999984741211,94.0,88.5,92.25,92.25,412227,New Delhi Television Limited
2015-10-01,92.5,93.6500015258789,85.5999984741211,91.0999984741211,91.0999984741211,175578,New Delhi Television Limited
2015-10-05,91.3000030517578,95.0,91.3000030517578,92.4499969482422,92.4499969482422,107359,New Delhi Television Limited
2015-10-06,93.75,93.75,88.0,91.9000015258789,91.9000015258789,142399,New Delhi Television Limited
2015-10-07,92.8499984741211,93.0,90.0999984741211,90.6500015258789,90.6500015258789,84158,New Delhi Television Limited
2015-10-08,90.75,108.75,88.05000305175781,106.25,106.25,2170522,New Delhi Television Limited
2015-10-09,101.5999984741211,111.[phone],99.[phone],103.[phone],103.[phone],1409257,New Delhi Television Limited
2015-10-12,103.8499984741211,104.9000015258789,98.5999984741211,99.9000015258789,99.9000015258789,257730,New Delhi Television Limited
2015-10-13,99.9000015258789,102.1999969482422,98.6500015258789,99.9499969482422,99.9499969482422,168156,New Delhi Television Limited
2015-10-14,100.4499969482422,101.8000030517578,99.4000015258789,99.6999969482422,99.6999969482422,78747,New Delhi Television Limited
2015-10-15,100.1999969482422,107.8499984741211,100.0,106.6500015258789,106.6500015258789,578472,New Delhi Television Limited
2015-10-16,106.0,108.4000015258789,103.5500030517578,104.5,104.5,220969,New Delhi Television Limited
2015-10-19,105.0,108.8000030517578,103.0999984741211,106.25,106.25,406386,New Delhi Television Limited
2015-10-20,106.4499969482422,107.25,102.1999969482422,102.9499969482422,102.9499969482422,224204,New Delhi Television Limited
2015-10-21,103.0,105.6500015258789,102.0,103.4499969482422,103.4499969482422,145982,New Delhi Television Limited
2015-10-23,104.0,104.9499969482422,99.1500015258789,100.1999969482422,100.1999969482422,106658,New Delhi Television Limited
2015-10-26,101.0500030517578,102.5,98.5500030517578,99.0999984741211,99.0999984741211,106308,New Delhi Television Limited
2015-10-27,99.5,100.6500015258789,97.4000015258789,98.3499984741211,98.3499984741211,76648,New Delhi Television Limited
2015-10-28,98.3499984741211,101.1999969482422,98.0,98.5999984741211,98.5999984741211,79571,New Delhi Television Limited
2015-10-29,99.0,99.6500015258789,96.75,97.3499984741211,97.3499984741211,50654,New Delhi Television Limited
2015-10-30,97.3499984741211,98.1999969482422,91.0999984741211,93.1500015258789,93.1500015258789,115189,New Delhi Television Limited
2015-11-02,93.25,96.0,93.25,94.0999984741211,94.0999984741211,63060,New Delhi Television Limited
2015-11-03,94.5,97.5,94.1999969482422,95.1500015258789,95.1500015258789,94325,New Delhi Television Limited
2015-11-04,95.3499984741211,97.3000030517578,94.0,95.0999984741211,95.0999984741211,70117,New Delhi Television Limited
2015-11-05,95.1999969482422,96.5,91.25,92.3499984741211,92.3499984741211,163677,New Delhi Television Limited
2015-11-06,92.4499969482422,93.0500030517578,88.05000305175781,88.9000015258789,88.9000015258789,110418,New Delhi Television Limited
2015-11-09,88.0,90.0,86.0999984741211,88.80000305175781,88.80000305175781,81462,New Delhi Television Limited
2015-11-10,88.69999694824219,92.4000015258789,88.5999984741211,89.5999984741211,89.5999984741211,79784,New Delhi Television Limited
2015-11-13,92.6999969482422,92.8000030517578,88.19999694824219,89.3499984741211,89.3499984741211,119198,New Delhi Television Limited
2015-11-16,89.0,90.1999969482422,88.3499984741211,88.6500015258789,88.6500015258789,98073,New Delhi Television Limited
2015-11-17,89.69999694824219,90.5,88.30000305175781,88.44999694824219,88.44999694824219,108723,New Delhi Television Limited
2015-11-18,89.0999984741211,89.4000015258789,86.30000305175781,87.0,87.0,62805,New Delhi Television Limited
2015-11-19,86.5,91.25,85.25,88.19999694824219,88.19999694824219,342065,New Delhi Television Limited
2015-11-20,88.1500015258789,88.8499984741211,80.25,85.6500015258789,85.6500015258789,528038,New Delhi Television Limited
2015-11-23,85.0999984741211,87.80000305175781,84.1500015258789,85.5999984741211,85.5999984741211,136955,New Delhi Television Limited
2015-11-24,85.69999694824219,87.0,85.25,86.5999984741211,86.5999984741211,102289,New Delhi Television Limited
2015-11-26,85.5999984741211,87.5999984741211,85.3499984741211,85.8499984741211,85.8499984741211,79486,New Delhi Television Limited
2015-11-27,86.80000305175781,87.19999694824219,84.75,86.05000305175781,86.05000305175781,86969,New Delhi Television Limited
2015-11-30,86.5,88.3499984741211,85.5999984741211,86.25,86.25,103917,New Delhi Television Limited
2015-12-01,86.75,90.5999984741211,86.0,88.5,88.5,262595,New Delhi Television Limited
2015-12-02,88.69999694824219,90.5999984741211,86.69999694824219,87.5,87.5,237884,New Delhi Television Limited
2015-12-03,88.0,89.0,85.19999694824219,85.9000015258789,85.9000015258789,267867,New Delhi Television Limited
2015-12-04,85.0999984741211,94.0,85.0999984741211,89.30000305175781,89.30000305175781,1157294,New Delhi Television Limited
2015-12-07,90.8499984741211,92.0,87.25,87.80000305175781,87.80000305175781,295614,New Delhi Television Limited
2015-12-08,87.5,88.6500015258789,83.1500015258789,84.25,84.25,150304,New Delhi Television Limited
2015-12-09,84.25,84.5999984741211,77.9000015258789,81.0,81.0,236603,New Delhi Television Limited
2015-12-10,81.8499984741211,84.19999694824219,74.6500015258789,82.25,82.25,556328,New Delhi Television Limited
2015-12-11,83.0,83.0999984741211,77.69999694824219,79.4000015258789,79.4000015258789,177184,New Delhi Television Limited
2015-12-14,79.0,81.9000015258789,78.8499984741211,79.55000305175781,79.55000305175781,151357,New Delhi Television Limited
2015-12-15,79.80000305175781,81.69999694824219,79.80000305175781,80.19999694824219,80.19999694824219,147834,New Delhi Television Limited
2015-12-16,81.30000305175781,82.4000015258789,79.1500015258789,79.6500015258789,79.6500015258789,122523,New Delhi Television Limited
2015-12-17,80.44999694824219,82.19999694824219,79.80000305175781,81.30000305175781,81.30000305175781,160631,New Delhi Television Limited
2015-12-18,81.80000305175781,82.75,80.5,81.19999694824219,81.19999694824219,155334,New Delhi Television Limited
2015-12-21,81.0,84.94999694824219,80.0,84.3499984741211,84.3499984741211,387342,New Delhi Television Limited
2015-12-22,85.25,87.25,84.0,84.6500015258789,84.6500015258789,286218,New Delhi Television Limited
2015-12-23,84.94999694824219,85.5,82.69999694824219,83.05000305175781,83.05000305175781,106678,New Delhi Television Limited
2015-12-24,83.80000305175781,86.0,82.0999984741211,83.44999694824219,83.44999694824219,120555,New Delhi Television Limited
2015-12-28,82.44999694824219,85.9000015258789,82.44999694824219,84.55000305175781,84.55000305175781,164221,New Delhi Television Limited
2015-12-29,84.80000305175781,88.4000015258789,84.19999694824219,86.0,86.0,504193,New Delhi Television Limited
2015-12-30,86.19999694824219,86.8499984741211,84.0,84.4000015258789,84.4000015258789,211580,New Delhi Television Limited
2015-12-31,85.4000015258789,87.0,85.05000305175781,85.3499984741211,85.3499984741211,141153,New Delhi Television Limited
2016-01-01,85.4000015258789,86.19999694824219,84.19999694824219,84.9000015258789,84.9000015258789,99571,New Delhi Television Limited
2016-01-04,85.6500015258789,85.6500015258789,82.1500015258789,82.4000015258789,82.4000015258789,105434,New Delhi Television Limited
2016-01-05,83.4000015258789,84.25,82.05000305175781,83.1500015258789,83.1500015258789,81443,New Delhi Television Limited
2016-01-06,83.30000305175781,85.5,81.69999694824219,82.19999694824219,82.19999694824219,143892,New Delhi Television Limited
2016-01-07,82.0999984741211,82.0999984741211,74.0999984741211,80.19999694824219,80.19999694824219,436166,New Delhi Television Limited
2016-01-08,81.05000305175781,81.5,79.0,79.5999984741211,79.5999984741211,76171,New Delhi Television Limited
2016-01-11,79.5,80.9000015258789,75.0,77.4000015258789,77.4000015258789,398661,New Delhi Television Limited
2016-01-12,77.44999694824219,79.5,74.0999984741211,77.0999984741211,77.0999984741211,304382,New Delhi Television Limited
2016-01-13,78.0999984741211,79.0,72.0999984741211,74.6500015258789,74.6500015258789,199889,New Delhi Television Limited
2016-01-14,73.0,73.9000015258789,69.30000305175781,71.75,71.75,377477,New Delhi Television Limited
2016-01-15,72.9000015258789,73.3499984741211,67.75,68.5,68.5,227714,New Delhi Television Limited
2016-01-18,69.0,69.8499984741211,62.20000076293945,66.3499984741211,66.3499984741211,182354,New Delhi Television Limited
2016-01-19,65.44999694824219,68.19999694824219,65.4000015258789,67.0999984741211,67.0999984741211,79404,New Delhi Television Limited
2016-01-20,66.0999984741211,68.19999694824219,64.8499984741211,66.5,66.5,186560,New Delhi Television Limited
2016-01-21,68.25,69.19999694824219,66.5999984741211,66.9000015258789,66.9000015258789,55414,New Delhi Television Limited
2016-01-22,68.44999694824219,70.4000015258789,67.5,69.69999694824219,69.69999694824219,172386,New Delhi Television Limited
2016-01-25,68.4000015258789,71.80000305175781,68.4000015258789,70.5,70.5,84630,New Delhi Television Limited
2016-01-27,71.80000305175781,72.55000305175781,69.5,72.30000305175781,72.30000305175781,113122,New Delhi Television Limited
2016-01-28,72.05000305175781,75.0,71.6500015258789,74.0,74.0,132549,New Delhi Television Limited
2016-01-29,74.19999694824219,75.3499984741211,72.8499984741211,74.9000015258789,74.9000015258789,58757,New Delhi Television Limited
2016-02-01,74.9000015258789,79.80000305175781,74.9000015258789,78.6500015258789,78.6500015258789,148079,New Delhi Television Limited
2016-02-02,78.0,88.9000015258789,78.0,86.05000305175781,86.05000305175781,1142437,New Delhi Television Limited
2016-02-03,84.9000015258789,93.4000015258789,83.0999984741211,92.75,92.75,1204941,New Delhi Television Limited
2016-02-04,93.4000015258789,110.[phone],93.[phone],108.[phone],108.[phone],3051255,New Delhi Television Limited
2016-02-05,109.[phone],113.[phone],100.5,104.[phone],104.[phone],1796886,New Delhi Television Limited
2016-02-08,96.9499969482422,99.5,94.1999969482422,95.1500015258789,95.1500015258789,553523,New Delhi Television Limited
2016-02-09,93.5999984741211,99.4000015258789,88.05000305175781,98.8499984741211,98.8499984741211,594228,New Delhi Television Limited
2016-02-10,100.4499969482422,103.3000030517578,95.9000015258789,102.3499984741211,102.3499984741211,529744,New Delhi Television Limited
2016-02-11,102.9000015258789,103.9000015258789,99.4000015258789,102.25,102.25,246437,New Delhi Television Limited
2016-02-12,100.0500030517578,103.5,98.6999969482422,101.9499969482422,101.9499969482422,223711,New Delhi Television Limited
2016-02-15,102.8000030517578,106.3499984741211,101.0500030517578,106.0500030517578,106.0500030517578,178999,New Delhi Television Limited
2016-02-16,106.4000015258789,111.0,102.4000015258789,105.0999984741211,105.0999984741211,282332,New Delhi Television Limited
2016-02-17,105.75,109.5,102.5999984741211,108.0999984741211,108.0999984741211,174615,New Delhi Television Limited
2016-02-18,108.4000015258789,112.1500015258789,106.1999969482422,109.0500030517578,109.0500030517578,167832,New Delhi Television Limited
2016-02-19,108.9499969482422,112.25,108.0,111.25,111.25,172523,New Delhi Television Limited
2016-02-22,112.8000030517578,112.8499984741211,108.0,111.9000015258789,111.9000015258789,87006,New Delhi Television Limited
2016-02-23,112.0,114.6999969482422,111.0,113.6500015258789,113.6500015258789,280090,New Delhi Television Limited
2016-02-24,114.8499984741211,114.8499984741211,110.3499984741211,113.9000015258789,113.9000015258789,241129,New Delhi Television Limited
2016-02-25,113.0,116.8000030517578,112.6999969482422,115.5500030517578,115.5500030517578,250294,New Delhi Television Limited
2016-02-26,116.0999984741211,117.8000030517578,115.0,116.6500015258789,116.6500015258789,140498,New Delhi Television Limited
2016-02-29,117.9000015258789,119.8499984741211,114.8000030517578,118.0,118.0,190507,New Delhi Television Limited
2016-03-01,119.9000015258789,124.0,116.0999984741211,118.4000015258789,118.4000015258789,212038,New Delhi Television Limited
2016-03-02,118.0500030517578,119.9499969482422,117.0999984741211,118.9000015258789,118.9000015258789,191260,New Delhi Television Limited
2016-03-03,119.9000015258789,120.5,116.6500015258789,119.5500030517578,119.5500030517578,120959,New Delhi Television Limited
2016-03-04,121.8000030517578,122.4000015258789,118.0999984741211,119.8499984741211,119.8499984741211,103522,New Delhi Television Limited
2016-03-08,117.6999969482422,122.25,117.6999969482422,121.5500030517578,121.5500030517578,143010,New Delhi Television Limited
2016-03-09,119.6999969482422,121.9000015258789,117.0999984741211,118.4499969482422,118.4499969482422,116196,New Delhi Television Limited
2016-03-10,117.5500030517578,121.5999984741211,116.1500015258789,116.9499969482422,116.9499969482422,109822,New Delhi Television Limited
2016-03-11,117.0999984741211,118.1999969482422,99.1999969482422,107.8499984741211,107.8499984741211,501380,New Delhi Television Limited
2016-03-14,108.0,109.4499969482422,104.0999984741211,105.3499984741211,105.3499984741211,91477,New Delhi Television Limited
2016-03-15,105.5,105.5,98.0,99.5500030517578,99.5500030517578,145934,New Delhi Television Limited
2016-03-16,100.1999969482422,113.5500030517578,100.1999969482422,109.3000030517578,109.3000030517578,928353,New Delhi Television Limited
2016-03-17,109.1999969482422,110.3499984741211,104.0999984741211,105.8499984741211,105.8499984741211,159993,New Delhi Television Limited
2016-03-18,106.5,111.8000030517578,104.9499969482422,110.8000030517578,110.8000030517578,246481,New Delhi Television Limited
2016-03-21,110.1999969482422,112.0,107.5,108.0,108.0,104380,New Delhi Television Limited
2016-03-22,109.5,110.75,106.9000015258789,108.1999969482422,108.1999969482422,67846,New Delhi Television Limited
2016-03-23,108.8000030517578,109.5,106.0,106.8499984741211,106.8499984741211,59805,New Delhi Television Limited
2016-03-28,107.1999969482422,108.8000030517578,102.5,103.4499969482422,103.4499969482422,33647,New Delhi Television Limited
2016-03-29,105.8499984741211,110.25,98.8000030517578,108.0999984741211,108.0999984741211,172542,New Delhi Television Limited
2016-03-30,108.0500030517578,109.6999969482422,105.6999969482422,106.75,106.75,52739,New Delhi Television Limited
2016-03-31,107.5999984741211,108.75,105.25,106.3499984741211,106.3499984741211,28487,New Delhi Television Limited
2016-04-01,106.8499984741211,107.9499969482422,104.8000030517578,106.1500015258789,106.1500015258789,60116,New Delhi Television Limited
2016-04-04,107.0,108.9499969482422,106.1500015258789,107.0,107.0,44676,New Delhi Television Limited
2016-04-05,107.0,107.0,99.9000015258789,102.4000015258789,102.4000015258789,108529,New Delhi Television Limited
2016-04-06,103.4000015258789,104.9499969482422,102.75,104.1999969482422,104.1999969482422,50302,New Delhi Television Limited
2016-04-07,104.0500030517578,105.3499984741211,101.0999984741211,102.4000015258789,102.4000015258789,60934,New Delhi Television Limited
