Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2002-08-30,105.43000030517578,107.98999786376952,104.4000015258789,106.9800033569336,74.26605224609375,66080,Balaji Telefilms Limited
2002-09-02,107.9800033569336,108.5999984741211,104.8000030517578,105.55999755859376,73.28028106689453,49560,Balaji Telefilms Limited
2002-09-03,106.8000030517578,107.0,104.5999984741211,105.2300033569336,73.05119323730469,34155,Balaji Telefilms Limited
2002-09-04,105.0,105.0,103.0199966430664,103.5500030517578,71.88494873046875,36823,Balaji Telefilms Limited
2002-09-05,104.5999984741211,105.37999725341795,100.45999908447266,101.66999816894533,70.57982635498047,71368,Balaji Telefilms Limited
2002-09-06,101.79000091552734,104.8000030517578,99.72000122070312,100.61000061035156,69.84398651123047,89258,Balaji Telefilms Limited
2002-09-09,100.0,103.0,100.0,101.87000274658205,70.71865844726562,56831,Balaji Telefilms Limited
2002-09-10,101.87000274658205,101.87000274658205,101.87000274658205,101.87000274658205,70.71865844726562,0,Balaji Telefilms Limited
2002-09-11,102.20999908447266,106.0,102.20999908447266,105.4000015258789,73.16920471191406,77963,Balaji Telefilms Limited
2002-09-12,107.0,107.0,101.1999969482422,102.91000366210938,71.4406509399414,64987,Balaji Telefilms Limited
2002-09-13,110.0,110.0,102.0,104.76000213623048,72.72492218017578,47436,Balaji Telefilms Limited
2002-09-16,105.0500030517578,106.0,103.4000015258789,105.16000366210938,73.00260162353516,46755,Balaji Telefilms Limited
2002-09-17,104.2300033569336,106.4000015258789,104.2300033569336,105.86000061035156,73.4885482788086,25184,Balaji Telefilms Limited
2002-09-18,107.0,107.0,101.12000274658205,102.47000122070312,71.13519287109375,38531,Balaji Telefilms Limited
2002-09-19,110.8000030517578,110.8000030517578,99.23999786376952,102.06999969482422,70.85749816894531,68905,Balaji Telefilms Limited
2002-09-20,108.8000030517578,108.8000030517578,98.33000183105467,103.70999908447266,71.99600982666016,67088,Balaji Telefilms Limited
2002-09-23,104.5999984741211,107.0,103.6500015258789,105.81999969482422,73.46076965332031,46339,Balaji Telefilms Limited
2002-09-24,105.4000015258789,105.4000015258789,103.01000213623048,103.5,71.85023498535156,23300,Balaji Telefilms Limited
2002-09-25,92.0,104.9499969482422,92.0,100.6999969482422,69.90644073486328,258726,Balaji Telefilms Limited
2002-09-26,104.0,110.4000015258789,100.4499969482422,108.8499984741211,75.56421661376953,1092551,Balaji Telefilms Limited
2002-09-27,111.0,114.4499969482422,110.0,112.3000030517578,77.959228515625,1521937,Balaji Telefilms Limited
2002-09-30,112.3000030517578,112.3000030517578,105.5999984741211,106.5500030517578,73.9675521850586,729914,Balaji Telefilms Limited
2002-10-01,105.5,108.4499969482422,100.5999984741211,102.75,71.32957458496094,826058,Balaji Telefilms Limited
2002-10-02,102.75,102.75,102.75,102.75,71.32957458496094,0,Balaji Telefilms Limited
2002-10-03,103.9000015258789,105.0,96.8000030517578,99.5500030517578,69.10812377929688,1253817,Balaji Telefilms Limited
2002-10-04,100.9000015258789,102.4000015258789,98.5,99.5,69.07339477539062,574588,Balaji Telefilms Limited
2002-10-07,100.3000030517578,100.4000015258789,97.5,98.0999984741211,68.10150146484375,242971,Balaji Telefilms Limited
2002-10-08,98.0999984741211,102.0,97.5999984741211,100.5999984741211,69.83702850341797,686539,Balaji Telefilms Limited
2002-10-09,101.0,104.8000030517578,100.1999969482422,100.6999969482422,69.90644073486328,581885,Balaji Telefilms Limited
2002-10-10,100.9000015258789,101.4000015258789,98.0999984741211,99.0500030517578,68.76101684570312,227803,Balaji Telefilms Limited
2002-10-11,100.9000015258789,102.8499984741211,100.0,100.6500015258789,69.87173461914062,241179,Balaji Telefilms Limited
2002-10-14,101.4000015258789,101.8499984741211,99.5500030517578,100.1500015258789,69.52464294433594,108027,Balaji Telefilms Limited
2002-10-15,100.1500015258789,100.1500015258789,100.1500015258789,100.1500015258789,69.52464294433594,0,Balaji Telefilms Limited
2002-10-16,100.4000015258789,101.5,98.25,99.0,68.72628021240234,350881,Balaji Telefilms Limited
2002-10-17,100.0,100.0,93.5,95.0500030517578,65.98418426513672,473214,Balaji Telefilms Limited
2002-10-18,96.5,96.75,94.5,94.8499984741211,65.84535217285156,163597,Balaji Telefilms Limited
2002-10-21,95.5,95.5,87.30000305175781,90.8000030517578,63.033809661865234,664203,Balaji Telefilms Limited
2002-10-22,90.75,92.0,87.05000305175781,88.19999694824219,61.22887802124024,454896,Balaji Telefilms Limited
2002-10-23,89.0,93.0,88.30000305175781,89.0,61.78424453735352,941939,Balaji Telefilms Limited
2002-10-24,89.69999694824219,94.25,88.5999984741211,91.4499969482422,63.48505401611328,824933,Balaji Telefilms Limited
2002-10-25,91.5,91.5999984741211,89.1500015258789,89.75,62.30490112304688,225676,Balaji Telefilms Limited
2002-10-28,90.5,91.5,88.0,88.80000305175781,61.64540863037109,98029,Balaji Telefilms Limited
2002-10-29,89.30000305175781,89.30000305175781,74.0999984741211,85.05000305175781,59.04214096069336,2058133,Balaji Telefilms Limited
2002-10-30,84.9000015258789,88.0,84.0,85.30000305175781,59.2156867980957,381556,Balaji Telefilms Limited
2002-10-31,84.5,86.5,82.30000305175781,84.4000015258789,58.59089660644531,280713,Balaji Telefilms Limited
2002-11-01,81.25,84.94999694824219,77.94999694824219,78.5,54.49509811401367,742644,Balaji Telefilms Limited
2002-11-04,75.0,81.0,75.0,78.4000015258789,54.4256706237793,183094,Balaji Telefilms Limited
2002-11-05,78.8499984741211,79.19999694824219,77.5,78.30000305175781,54.35625457763672,187569,Balaji Telefilms Limited
2002-11-06,84.4000015258789,84.4000015258789,84.4000015258789,84.4000015258789,58.59089660644531,0,Balaji Telefilms Limited
2002-11-07,79.4000015258789,79.69999694824219,78.25,78.6500015258789,54.59922790527344,113824,Balaji Telefilms Limited
2002-11-08,78.5,78.75,76.5,77.4000015258789,54.776153564453125,128586,Balaji Telefilms Limited
2002-11-11,78.4000015258789,78.69999694824219,77.05000305175781,77.5999984741211,54.91768264770508,102493,Balaji Telefilms Limited
2002-11-12,77.25,77.5,76.0,76.44999694824219,54.10382843017578,75819,Balaji Telefilms Limited
2002-11-13,76.0999984741211,78.4000015258789,76.0999984741211,76.9000015258789,54.42229843139648,95348,Balaji Telefilms Limited
2002-11-14,77.30000305175781,77.30000305175781,74.6500015258789,76.0999984741211,53.85612869262695,378947,Balaji Telefilms Limited
2002-11-15,77.9000015258789,81.75,76.0,79.5,56.262325286865234,1278581,Balaji Telefilms Limited
2002-11-18,80.19999694824219,82.0,79.5,80.30000305175781,56.8284912109375,460824,Balaji Telefilms Limited
2002-11-19,84.4000015258789,84.4000015258789,84.4000015258789,84.4000015258789,59.73006057739258,0,Balaji Telefilms Limited
2002-11-20,80.30000305175781,83.5,80.0,82.5,58.38542556762695,524899,Balaji Telefilms Limited
2002-11-21,83.9000015258789,85.0,81.5999984741211,82.0,58.03157424926758,379516,Balaji Telefilms Limited
2002-11-22,82.5,84.19999694824219,78.5,79.25,56.085391998291016,367078,Balaji Telefilms Limited
2002-11-25,79.3499984741211,81.0,78.5999984741211,79.19999694824219,56.05001449584961,286473,Balaji Telefilms Limited
2002-11-26,79.94999694824219,81.0,79.5999984741211,79.94999694824219,56.58079147338867,179350,Balaji Telefilms Limited
2002-11-27,79.0999984741211,83.8499984741211,79.0999984741211,82.30000305175781,58.24388885498047,747895,Balaji Telefilms Limited
2002-11-28,83.5,84.0,81.25,82.3499984741211,58.27926635742188,350029,Balaji Telefilms Limited
2002-11-29,83.3499984741211,84.4000015258789,81.0,82.94999694824219,58.703887939453125,420874,Balaji Telefilms Limited
2002-12-02,83.9000015258789,87.9000015258789,83.25,87.0,61.570091247558594,666200,Balaji Telefilms Limited
2002-12-03,87.9000015258789,88.80000305175781,83.5999984741211,84.0,59.44697570800781,327405,Balaji Telefilms Limited
2002-12-04,84.69999694824219,84.69999694824219,80.25,80.69999694824219,57.11155700683594,225627,Balaji Telefilms Limited
2002-12-05,81.5,83.1500015258789,81.3499984741211,82.05000305175781,58.06696701049805,396232,Balaji Telefilms Limited
2002-12-06,82.80000305175781,84.19999694824219,82.25,83.1500015258789,58.845436096191406,262729,Balaji Telefilms Limited
2002-12-09,83.5,86.0,83.5,85.05000305175781,60.19008255004883,436380,Balaji Telefilms Limited
2002-12-10,84.0999984741211,85.0,81.05000305175781,81.55000305175781,57.7131233215332,459550,Balaji Telefilms Limited
2002-12-11,82.9000015258789,83.5999984741211,80.75,81.0999984741211,57.394649505615234,448739,Balaji Telefilms Limited
2002-12-12,81.94999694824219,82.0,80.19999694824219,80.5,56.970027923583984,140490,Balaji Telefilms Limited
2002-12-13,81.1500015258789,85.69999694824219,80.55000305175781,83.69999694824219,59.23467254638672,647840,Balaji Telefilms Limited
2002-12-16,86.5,88.0,82.9000015258789,83.5,59.09313201904297,516172,Balaji Telefilms Limited
2002-12-17,84.75,84.8499984741211,81.0,81.9000015258789,57.9608154296875,202147,Balaji Telefilms Limited
2002-12-18,82.4000015258789,82.94999694824219,81.5999984741211,82.5,58.38542556762695,132793,Balaji Telefilms Limited
2002-12-19,83.0,85.94999694824219,82.05000305175781,85.4000015258789,60.437774658203125,516119,Balaji Telefilms Limited
2002-12-20,86.0,86.6500015258789,83.80000305175781,84.4000015258789,59.73006057739258,283018,Balaji Telefilms Limited
2002-12-23,84.9000015258789,84.94999694824219,82.5,82.80000305175781,58.59774398803711,75799,Balaji Telefilms Limited
2002-12-24,83.25,83.4000015258789,82.55000305175781,82.9000015258789,58.66850662231445,50250,Balaji Telefilms Limited
2002-12-25,84.4000015258789,84.4000015258789,84.4000015258789,84.4000015258789,59.73006057739258,0,Balaji Telefilms Limited
2002-12-26,83.30000305175781,84.0,82.69999694824219,83.0,58.7392692565918,62463,Balaji Telefilms Limited
2002-12-27,83.44999694824219,84.0,82.5,82.69999694824219,58.52696990966797,75449,Balaji Telefilms Limited
2002-12-30,82.8499984741211,83.9000015258789,81.5,83.0999984741211,58.8100471496582,87928,Balaji Telefilms Limited
2002-12-31,82.0,88.25,82.0,85.5,60.5085334777832,755061,Balaji Telefilms Limited
2003-01-01,85.94999694824219,86.4000015258789,84.19999694824219,84.5,59.80081558227539,191681,Balaji Telefilms Limited
2003-01-02,84.80000305175781,85.0,83.25,83.3499984741211,58.98698425292969,93573,Balaji Telefilms Limited
2003-01-03,84.5,84.6500015258789,82.5999984741211,82.75,58.56237411499024,53006,Balaji Telefilms Limited
2003-01-06,83.75,83.75,81.[phone],82.0,58.03157424926758,56642,Balaji Telefilms Limited
2003-01-07,82.94999694824219,84.0,82.0999984741211,83.05000305175781,58.77467346191406,104668,Balaji Telefilms Limited
2003-01-08,83.69999694824219,84.0,83.1500015258789,83.8499984741211,59.3408203125,72926,Balaji Telefilms Limited
2003-01-09,84.0,84.5,83.25,84.0999984741211,59.517765045166016,95954,Balaji Telefilms Limited
2003-01-10,84.25,84.25,82.0,82.25,58.208492279052734,52857,Balaji Telefilms Limited
2003-01-13,82.4000015258789,82.5,81.4000015258789,82.19999694824219,58.1731071472168,39913,Balaji Telefilms Limited
2003-01-14,83.19999694824219,83.94999694824219,82.8499984741211,82.9000015258789,58.66850662231445,63299,Balaji Telefilms Limited
2003-01-15,83.5,84.9000015258789,83.25,84.3499984741211,59.6946907043457,127407,Balaji Telefilms Limited
2003-01-16,91.8000030517578,91.8000030517578,84.0999984741211,84.55000305175781,59.83621597290039,343805,Balaji Telefilms Limited
2003-01-17,89.80000305175781,89.80000305175781,84.0,84.4000015258789,59.73006057739258,88731,Balaji Telefilms Limited
2003-01-20,84.0,84.94999694824219,82.0,83.69999694824219,59.23467254638672,66669,Balaji Telefilms Limited
2003-01-21,84.19999694824219,84.25,81.0,81.80000305175781,57.890045166015625,92901,Balaji Telefilms Limited
2003-01-22,81.5,82.9000015258789,81.5,82.0,58.03157424926758,51192,Balaji Telefilms Limited
2003-01-23,82.5,82.5,80.30000305175781,80.75,57.14693832397461,50680,Balaji Telefilms Limited
2003-01-24,81.94999694824219,81.94999694824219,77.0999984741211,78.30000305175781,55.4130859375,82879,Balaji Telefilms Limited
2003-01-27,78.30000305175781,78.30000305175781,68.9000015258789,69.8499984741211,49.43300247192383,231223,Balaji Telefilms Limited
2003-01-28,70.0,72.44999694824219,69.0999984741211,71.55000305175781,50.63608551025391,136937,Balaji Telefilms Limited
2003-01-29,72.5,73.5,71.19999694824219,71.75,50.77762222290039,81670,Balaji Telefilms Limited
2003-01-30,74.4000015258789,76.80000305175781,73.0,74.4000015258789,52.65303802490234,139295,Balaji Telefilms Limited
2003-01-31,75.25,76.80000305175781,74.80000305175781,75.4000015258789,53.36074447631836,122272,Balaji Telefilms Limited
2003-02-03,76.3499984741211,81.94999694824219,76.0,80.6500015258789,57.0761833190918,261382,Balaji Telefilms Limited
2003-02-04,81.75,84.80000305175781,81.5,81.75,57.85465240478516,251299,Balaji Telefilms Limited
2003-02-05,81.6500015258789,81.8499984741211,78.5,80.69999694824219,57.11155700683594,113658,Balaji Telefilms Limited
2003-02-06,81.05000305175781,81.75,79.5,81.05000305175781,57.35926055908203,59113,Balaji Telefilms Limited
2003-02-07,81.19999694824219,81.8499984741211,79.69999694824219,80.25,56.79309844970703,97309,Balaji Telefilms Limited
2003-02-10,80.5999984741211,80.5999984741211,77.0,77.5,54.8469123840332,60768,Balaji Telefilms Limited
2003-02-11,78.3499984741211,79.5,76.5,77.19999694824219,54.63459777832031,35839,Balaji Telefilms Limited
2003-02-12,77.75,77.75,75.1500015258789,75.69999694824219,53.573055267333984,29687,Balaji Telefilms Limited
2003-02-13,77.75,77.75,75.1500015258789,75.69999694824219,53.573055267333984,0,Balaji Telefilms Limited
2003-02-14,75.5,75.5,73.69999694824219,74.0999984741211,52.44073486328125,66194,Balaji Telefilms Limited
2003-02-17,75.5,78.5,75.5,77.94999694824219,55.16537094116211,61694,Balaji Telefilms Limited
2003-02-18,79.0,79.0,74.5,74.94999694824219,53.04228210449219,103208,Balaji Telefilms Limited
2003-02-19,76.25,77.0,74.0,74.69999694824219,52.8653450012207,106975,Balaji Telefilms Limited
2003-02-20,74.5999984741211,74.5999984741211,72.0999984741211,72.75,51.48533630371094,125392,Balaji Telefilms Limited
2003-02-21,72.80000305175781,74.3499984741211,72.5,73.25,51.83918380737305,65410,Balaji Telefilms Limited
2003-02-24,74.5999984741211,74.5999984741211,73.4000015258789,73.6500015258789,52.12227630615234,31983,Balaji Telefilms Limited
2003-02-25,73.0,74.19999694824219,71.69999694824219,72.4000015258789,51.23762512207031,47955,Balaji Telefilms Limited
2003-02-26,72.69999694824219,72.94999694824219,71.69999694824219,72.1500015258789,51.06072235107422,47640,Balaji Telefilms Limited
2003-02-27,72.19999694824219,74.5999984741211,72.0,73.80000305175781,52.22842025756836,56086,Balaji Telefilms Limited
2003-02-28,74.25,76.80000305175781,72.0,72.69999694824219,51.44994735717773,61031,Balaji Telefilms Limited
2003-03-03,74.0,74.0,71.[phone],72.0,50.95455932617188,47250,Balaji Telefilms Limited
2003-03-04,71.5999984741211,72.0999984741211,69.5,69.6500015258789,49.29146194458008,78734,Balaji Telefilms Limited
2003-03-05,72.0,72.0,67.9000015258789,68.30000305175781,48.3360595703125,71862,Balaji Telefilms Limited
2003-03-06,68.5999984741211,69.0,67.1500015258789,67.44999694824219,47.7345085144043,69765,Balaji Telefilms Limited
2003-03-07,67.0999984741211,67.0999984741211,63.29999923706055,63.59999847412109,45.00986862182617,74707,Balaji Telefilms Limited
2003-03-10,65.0,65.0,61.5,62.09999847412109,43.94829940795898,71681,Balaji Telefilms Limited
2003-03-11,62.04999923706055,63.0,58.25,61.04999923706055,43.2052116394043,198368,Balaji Telefilms Limited
2003-03-12,61.150001525878906,62.900001525878906,59.54999923706055,59.95000076293945,42.4267463684082,111260,Balaji Telefilms Limited
2003-03-13,60.0,60.5,58.59999847412109,60.09999847412109,42.53290557861328,56697,Balaji Telefilms Limited
2003-03-14,60.0,60.5,58.59999847412109,60.09999847412109,42.53290557861328,0,Balaji Telefilms Limited
2003-03-17,59.34999847412109,59.5,56.5,57.650001525878906,40.79903411865234,110988,Balaji Telefilms Limited
2003-03-18,59.34999847412109,59.5,56.5,57.650001525878906,40.79903411865234,0,Balaji Telefilms Limited
2003-03-19,58.0,60.0,58.0,58.650001525878906,41.50673294067383,54762,Balaji Telefilms Limited
2003-03-20,57.0,60.25,56.5,59.150001525878906,41.86058807373047,94156,Balaji Telefilms Limited
2003-03-21,59.5,62.5,58.20000076293945,61.400001525878906,43.45291519165039,164854,Balaji Telefilms Limited
2003-03-24,64.25,64.5,61.75,62.25,44.0544548034668,79329,Balaji Telefilms Limited
2003-03-25,60.54999923706055,61.75,58.09999847412109,61.09999847412109,43.240604400634766,49671,Balaji Telefilms Limited
2003-03-26,61.95000076293945,63.400001525878906,60.0,60.45000076293945,42.78059768676758,32641,Balaji Telefilms Limited
2003-03-27,60.45000076293945,60.70000076293945,59.150001525878906,59.59999847412109,42.179046630859375,32106,Balaji Telefilms Limited
2003-03-28,59.400001525878906,60.900001525878906,58.59999847412109,59.25,41.93135833740234,39247,Balaji Telefilms Limited
2003-03-31,58.0,58.0,54.0,55.150001525878906,39.0297737121582,55674,Balaji Telefilms Limited
2003-04-01,53.0,57.5,52.5,56.900001525878906,40.26826095581055,42741,Balaji Telefilms Limited
2003-04-02,57.0,59.70000076293945,56.5,58.75,41.57750701904297,34706,Balaji Telefilms Limited
2003-04-03,59.0,62.75,59.0,62.20000076293945,44.019081115722656,56231,Balaji Telefilms Limited
2003-04-04,62.70000076293945,66.30000305175781,60.150001525878906,65.55000305175781,46.3898811340332,143783,Balaji Telefilms Limited
2003-04-07,69.4000015258789,70.0,62.04999923706055,69.0999984741211,48.90221405029297,144286,Balaji Telefilms Limited
2003-04-08,69.0,69.5,67.19999694824219,68.0,48.12376022338867,77222,Balaji Telefilms Limited
2003-04-09,68.05000305175781,68.05000305175781,64.5,65.19999694824219,46.14217758178711,47104,Balaji Telefilms Limited
2003-04-10,66.0,66.0,63.0,63.29999923706055,44.79755401611328,50634,Balaji Telefilms Limited
2003-04-11,60.59999847412109,61.150001525878906,59.0,59.650001525878906,42.21443176269531,101649,Balaji Telefilms Limited
2003-04-14,60.59999847412109,61.150001525878906,59.0,59.650001525878906,42.21443176269531,0,Balaji Telefilms Limited
2003-04-15,62.0,63.0,59.900001525878906,60.150001525878906,42.568302154541016,67656,Balaji Telefilms Limited
2003-04-16,61.5,61.5,60.29999923706055,60.70000076293945,42.95752334594727,22624,Balaji Telefilms Limited
2003-04-17,60.95000076293945,61.84999847412109,60.29999923706055,61.04999923706055,43.2052116394043,41853,Balaji Telefilms Limited
2003-04-18,60.95000076293945,61.84999847412109,60.29999923706055,61.04999923706055,43.2052116394043,0,Balaji Telefilms Limited
2003-04-21,62.650001525878906,65.0999984741211,61.0,64.80000305175781,45.85910034179688,75688,Balaji Telefilms Limited
2003-04-22,65.44999694824219,66.0,64.25,65.0999984741211,46.0714111328125,88946,Balaji Telefilms Limited
2003-04-23,65.5,66.19999694824219,64.25,65.19999694824219,46.14217758178711,61738,Balaji Telefilms Limited
2003-04-24,65.8499984741211,65.8499984741211,63.5,64.05000305175781,45.32833099365234,24037,Balaji Telefilms Limited
2003-04-25,64.0,65.0,63.150001525878906,64.19999694824219,45.434478759765625,19018,Balaji Telefilms Limited
2003-04-28,65.4000015258789,65.44999694824219,63.150001525878906,64.5,45.64678192138672,19152,Balaji Telefilms Limited
2003-04-29,64.25,65.4000015258789,64.0,64.1500015258789,45.39908981323242,19468,Balaji Telefilms Limited
2003-04-30,65.19999694824219,67.5999984741211,63.400001525878906,65.5,46.354488372802734,116186,Balaji Telefilms Limited
2003-05-01,65.19999694824219,67.5999984741211,63.400001525878906,65.5,46.354488372802734,0,Balaji Telefilms Limited
2003-05-02,67.80000305175781,67.80000305175781,64.69999694824219,65.1500015258789,46.10679626464844,71443,Balaji Telefilms Limited
2003-05-05,65.75,68.75,65.5,68.1500015258789,48.22990036010742,143233,Balaji Telefilms Limited
2003-05-06,69.0,70.0,67.5,67.69999694824219,47.91142272949219,145771,Balaji Telefilms Limited
2003-05-07,68.75,68.75,58.54999923706055,58.900001525878906,41.68366622924805,851339,Balaji Telefilms Limited
2003-05-08,58.59999847412109,62.20000076293945,58.09999847412109,59.900001525878906,42.391357421875,428312,Balaji Telefilms Limited
2003-05-09,60.0,60.59999847412109,58.54999923706055,59.54999923706055,42.14366149902344,142025,Balaji Telefilms Limited
2003-05-12,61.0,61.0,58.25,58.59999847412109,41.47135543823242,131506,Balaji Telefilms Limited
2003-05-13,58.59999847412109,59.5,58.29999923706055,58.59999847412109,41.47135543823242,77878,Balaji Telefilms Limited
2003-05-14,59.0,59.29999923706055,58.650001525878906,58.84999847412109,41.64826965332031,65709,Balaji Telefilms Limited
2003-05-15,59.04999923706055,61.79999923706055,58.59999847412109,58.95000076293945,41.719051361083984,466350,Balaji Telefilms Limited
2003-05-16,56.900001525878906,60.45000076293945,53.650001525878906,55.0,38.923622131347656,782079,Balaji Telefilms Limited
2003-05-19,55.0,57.900001525878906,54.70000076293945,55.79999923706055,39.489784240722656,1100073,Balaji Telefilms Limited
2003-05-20,56.29999923706055,57.25,54.900001525878906,55.45000076293945,39.242095947265625,476700,Balaji Telefilms Limited
2003-05-21,56.79999923706055,58.5,56.150001525878906,56.54999923706055,40.02056121826172,916627,Balaji Telefilms Limited
2003-05-22,57.0,57.75,55.900001525878906,56.5,39.98516845703125,573006,Balaji Telefilms Limited
2003-05-23,55.0,58.400001525878906,52.09999847412109,52.45000076293945,37.11898422241211,1435072,Balaji Telefilms Limited
2003-05-26,53.5,54.5,52.0,52.25,36.97743988037109,450351,Balaji Telefilms Limited
2003-05-27,53.0,53.5,52.0,52.20000076293945,36.94205856323242,354803,Balaji Telefilms Limited
2003-05-28,53.400001525878906,53.45000076293945,52.0,52.09999847412109,36.87128448486328,372254,Balaji Telefilms Limited
2003-05-29,52.75,52.75,52.04999923706055,52.25,36.97743988037109,221114,Balaji Telefilms Limited
2003-05-30,52.75,57.75,52.29999923706055,54.150001525878906,38.32207107543945,1456433,Balaji Telefilms Limited
2003-06-02,54.5,55.34999847412109,52.79999923706055,53.150001525878906,37.614376068115234,876281,Balaji Telefilms Limited
2003-06-03,53.0,54.45000076293945,52.5,52.79999923706055,37.36667251586914,501633,Balaji Telefilms Limited
2003-06-04,53.5,53.5,51.70000076293945,52.70000076293945,37.2959098815918,663723,Balaji Telefilms Limited
