Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2008-08-20,98.3000030517578,98.3000030517578,98.3000030517578,98.3000030517578,91.1394271850586,0,Vindhya Telelinks Limited
2008-08-21,98.3000030517578,98.3000030517578,98.3000030517578,98.3000030517578,91.1394271850586,0,Vindhya Telelinks Limited
2008-08-22,103.25,103.25,103.25,103.25,95.72885131835938,1,Vindhya Telelinks Limited
2008-08-25,106.4499969482422,106.4499969482422,106.4499969482422,106.4499969482422,98.6957550048828,1,Vindhya Telelinks Limited
2008-08-26,105.0,105.0,101.1999969482422,101.25,93.87454223632812,102,Vindhya Telelinks Limited
2008-08-27,101.25,101.25,101.25,101.25,93.87454223632812,0,Vindhya Telelinks Limited
2008-08-28,106.0,106.0,100.25,100.25,92.94738006591795,51,Vindhya Telelinks Limited
2008-08-29,105.25,105.25,98.[phone],102.5,95.03347778320312,201,Vindhya Telelinks Limited
2008-09-01,101.0,105.4499969482422,101.0,104.5500030517578,96.93415832519533,207,Vindhya Telelinks Limited
2008-09-02,101.0,105.4499969482422,101.0,105.4000015258789,97.72222900390624,0,Vindhya Telelinks Limited
2008-09-04,102.0999984741211,102.0999984741211,101.0,102.0999984741211,94.66261291503906,226,Vindhya Telelinks Limited
2008-09-05,99.5,99.5,99.5,99.5,92.25201416015624,23,Vindhya Telelinks Limited
2008-09-08,103.1999969482422,108.0,103.1999969482422,107.1999969482422,99.39110565185548,88,Vindhya Telelinks Limited
2008-09-09,107.1999969482422,107.1999969482422,107.1999969482422,107.1999969482422,99.39110565185548,0,Vindhya Telelinks Limited
2008-09-10,107.1999969482422,107.1999969482422,107.1999969482422,107.1999969482422,99.39110565185548,0,Vindhya Telelinks Limited
2008-09-11,105.0500030517578,112.0,104.5,107.8499984741211,99.99376678466795,206,Vindhya Telelinks Limited
2008-09-12,109.0,118.3000030517578,109.0,112.5,104.3050308227539,702,Vindhya Telelinks Limited
2008-09-15,102.5,110.0,102.5,110.0,101.98714447021484,15,Vindhya Telelinks Limited
2008-09-16,99.1999969482422,100.8000030517578,99.1500015258789,100.8000030517578,93.4573211669922,117,Vindhya Telelinks Limited
2008-09-17,96.4499969482422,96.4499969482422,96.4499969482422,96.4499969482422,89.42418670654297,50,Vindhya Telelinks Limited
2008-09-18,95.0500030517578,95.0500030517578,95.0500030517578,95.0500030517578,88.12616729736328,25,Vindhya Telelinks Limited
2008-09-19,99.0,99.0,99.0,99.0,91.7884292602539,10,Vindhya Telelinks Limited
2008-09-22,99.0,99.0,99.0,99.0,91.7884292602539,0,Vindhya Telelinks Limited
2008-09-23,99.0,99.0,99.0,99.0,91.7884292602539,0,Vindhya Telelinks Limited
2008-09-24,90.05000305175781,98.5,90.05000305175781,91.1500015258789,84.51026153564453,205,Vindhya Telelinks Limited
2008-09-25,91.1500015258789,91.1500015258789,91.1500015258789,91.1500015258789,84.51026153564453,0,Vindhya Telelinks Limited
2008-09-26,97.5,97.5,84.4000015258789,84.4000015258789,78.25196838378906,600,Vindhya Telelinks Limited
2008-09-29,79.05000305175781,81.05000305175781,78.1500015258789,80.94999694824219,75.05327606201172,725,Vindhya Telelinks Limited
2008-09-30,89.0,89.0,79.05000305175781,85.05000305175781,78.8546142578125,1426,Vindhya Telelinks Limited
2008-10-01,92.8000030517578,92.8000030517578,90.9499969482422,90.9499969482422,84.3248291015625,2,Vindhya Telelinks Limited
2008-10-03,90.8000030517578,90.8000030517578,90.0,90.0,83.44403839111328,1265,Vindhya Telelinks Limited
2008-10-06,81.0,81.0,81.0,81.0,75.09961700439453,5101,Vindhya Telelinks Limited
2008-10-07,79.0,81.0,73.0999984741211,73.1500015258789,67.82145690917969,222,Vindhya Telelinks Limited
2008-10-08,70.0,70.0,70.0,70.0,64.90091705322266,999,Vindhya Telelinks Limited
2008-10-10,70.0,70.0,70.0,70.0,64.90091705322266,50,Vindhya Telelinks Limited
2008-10-13,64.0999984741211,64.0999984741211,64.0,64.0,59.337982177734375,400,Vindhya Telelinks Limited
2008-10-14,64.0,67.1500015258789,61.0,61.29999923706055,56.83465576171875,244,Vindhya Telelinks Limited
2008-10-15,61.29999923706055,61.29999923706055,61.29999923706055,61.29999923706055,56.83465576171875,0,Vindhya Telelinks Limited
2008-10-16,61.29999923706055,61.29999923706055,61.29999923706055,61.29999923706055,56.83465576171875,0,Vindhya Telelinks Limited
2008-10-17,58.54999923706055,63.0,58.29999923706055,63.0,58.41082000732422,1363,Vindhya Telelinks Limited
2008-10-20,61.0,64.44999694824219,61.0,61.09999847412109,56.64923095703125,200,Vindhya Telelinks Limited
2008-10-21,64.0,64.19999694824219,64.0,64.19999694824219,59.52340316772461,201,Vindhya Telelinks Limited
2008-10-22,65.0,65.0,64.9000015258789,64.9000015258789,60.17241668701172,27,Vindhya Telelinks Limited
2008-10-23,62.0,62.0,62.0,62.0,57.483665466308594,100,Vindhya Telelinks Limited
2008-10-24,62.0,62.0,62.0,62.0,57.483665466308594,0,Vindhya Telelinks Limited
2008-10-27,64.80000305175781,64.80000305175781,64.0,64.0,59.337982177734375,12,Vindhya Telelinks Limited
2008-10-29,64.80000305175781,64.80000305175781,64.0,64.0,59.337982177734375,0,Vindhya Telelinks Limited
2008-10-31,64.0,64.0,64.0,64.0,59.337982177734375,0,Vindhya Telelinks Limited
2008-11-03,60.84999847412109,66.80000305175781,60.84999847412109,66.25,61.424076080322266,125,Vindhya Telelinks Limited
2008-11-04,68.44999694824219,68.44999694824219,68.44999694824219,68.44999694824219,63.46382141113281,52,Vindhya Telelinks Limited
2008-11-05,68.44999694824219,71.44999694824219,68.44999694824219,70.9000015258789,65.7353515625,167,Vindhya Telelinks Limited
2008-11-06,69.25,69.80000305175781,67.55000305175781,69.0,63.97376251220703,875,Vindhya Telelinks Limited
2008-11-07,70.0,71.75,70.0,70.05000305175781,64.94728088378906,26,Vindhya Telelinks Limited
2008-11-10,70.05000305175781,70.05000305175781,70.05000305175781,70.05000305175781,64.94728088378906,0,Vindhya Telelinks Limited
2008-11-11,69.0,69.0,69.0,69.0,63.97376251220703,200,Vindhya Telelinks Limited
2008-11-12,66.0,71.30000305175781,66.0,70.55000305175781,65.41085815429688,7,Vindhya Telelinks Limited
2008-11-14,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,67.58966064453125,5,Vindhya Telelinks Limited
2008-11-17,74.8499984741211,74.8499984741211,69.3499984741211,69.3499984741211,64.29825592041016,62,Vindhya Telelinks Limited
2008-11-18,66.0,66.0,65.9000015258789,65.9000015258789,61.09957504272461,397,Vindhya Telelinks Limited
2008-11-19,66.0,67.0,64.25,64.25,59.56977081298828,9,Vindhya Telelinks Limited
2008-11-20,64.25,64.25,64.25,64.25,59.56977081298828,0,Vindhya Telelinks Limited
2008-11-21,62.650001525878906,63.900001525878906,62.650001525878906,62.650001525878906,58.08631896972656,177,Vindhya Telelinks Limited
2008-11-24,60.0,60.0,59.54999923706055,59.54999923706055,55.21213912963867,366,Vindhya Telelinks Limited
2008-11-25,56.70000076293945,59.70000076293945,56.59999847412109,56.59999847412109,52.47702026367188,824,Vindhya Telelinks Limited
2008-11-26,53.84999847412109,53.84999847412109,53.79999923706055,53.79999923706055,49.880985260009766,201,Vindhya Telelinks Limited
2008-11-27,53.79999923706055,53.79999923706055,53.79999923706055,53.79999923706055,49.880985260009766,0,Vindhya Telelinks Limited
2008-11-28,51.150001525878906,52.29999923706055,51.150001525878906,51.20000076293945,47.47038650512695,6727,Vindhya Telelinks Limited
2008-12-01,53.59999847412109,53.59999847412109,53.59999847412109,53.59999847412109,49.69555282592773,1,Vindhya Telelinks Limited
2008-12-02,55.0,55.0,55.0,55.0,50.99357223510742,26,Vindhya Telelinks Limited
2008-12-03,55.0,55.0,52.25,52.45000076293945,48.62932586669922,65,Vindhya Telelinks Limited
2008-12-04,54.900001525878906,55.0,54.900001525878906,55.0,50.99357223510742,10001,Vindhya Telelinks Limited
2008-12-05,54.95000076293945,54.95000076293945,54.95000076293945,54.95000076293945,50.94721603393555,1,Vindhya Telelinks Limited
2008-12-08,57.29999923706055,57.400001525878906,52.5,56.95000076293945,52.80152893066406,5011,Vindhya Telelinks Limited
2008-12-10,55.34999847412109,59.79999923706055,54.09999847412109,59.79999923706055,55.44392776489258,146827,Vindhya Telelinks Limited
2008-12-11,62.70000076293945,62.79999923706055,62.70000076293945,62.79999923706055,58.22538757324219,21,Vindhya Telelinks Limited
2008-12-12,64.0,65.0,61.0,61.0,56.55651092529297,29,Vindhya Telelinks Limited
2008-12-15,61.0,61.0,61.0,61.0,56.55651092529297,0,Vindhya Telelinks Limited
2008-12-16,61.0,61.0,61.0,61.0,56.55651092529297,0,Vindhya Telelinks Limited
2008-12-17,58.150001525878906,58.150001525878906,58.09999847412109,58.09999847412109,53.86775970458984,2,Vindhya Telelinks Limited
2008-12-18,58.09999847412109,58.09999847412109,58.09999847412109,58.09999847412109,53.86775970458984,0,Vindhya Telelinks Limited
2008-12-19,61.04999923706055,61.04999923706055,61.04999923706055,61.04999923706055,56.60286712646485,25,Vindhya Telelinks Limited
2008-12-22,61.04999923706055,61.04999923706055,61.04999923706055,61.04999923706055,56.60286712646485,0,Vindhya Telelinks Limited
2008-12-23,61.04999923706055,61.04999923706055,61.04999923706055,61.04999923706055,56.60286712646485,0,Vindhya Telelinks Limited
2008-12-24,64.0999984741211,64.0999984741211,64.0999984741211,64.0999984741211,59.430694580078125,10,Vindhya Telelinks Limited
2008-12-26,64.0999984741211,64.0999984741211,64.0999984741211,64.0999984741211,59.430694580078125,0,Vindhya Telelinks Limited
2008-12-29,64.0999984741211,64.0999984741211,64.0999984741211,64.0999984741211,59.430694580078125,0,Vindhya Telelinks Limited
2008-12-30,66.9000015258789,66.9000015258789,66.9000015258789,66.9000015258789,62.02672576904297,1,Vindhya Telelinks Limited
2008-12-31,69.75,70.05000305175781,65.0,70.0,64.90091705322266,3614,Vindhya Telelinks Limited
2009-01-02,76.75,76.80000305175781,76.75,76.80000305175781,71.20556640625,129,Vindhya Telelinks Limited
2009-01-05,74.0,74.0,73.0,73.0,67.68238067626953,12,Vindhya Telelinks Limited
2009-01-06,70.0,70.0,70.0,70.0,64.90091705322266,26,Vindhya Telelinks Limited
2009-01-07,67.0,67.0,67.0,67.0,62.11944580078125,45,Vindhya Telelinks Limited
2009-01-09,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-01-12,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-01-13,69.9000015258789,69.9000015258789,63.650001525878906,67.0,62.11944580078125,565,Vindhya Telelinks Limited
2009-01-14,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-01-15,60.54999923706055,60.54999923706055,60.54999923706055,60.54999923706055,56.13928985595703,201,Vindhya Telelinks Limited
2009-01-16,60.0,60.0,59.0,59.0,54.70219802856445,10,Vindhya Telelinks Limited
2009-01-19,59.0,61.45000076293945,58.0,58.0,53.77504348754883,76,Vindhya Telelinks Limited
2009-01-20,58.0,58.0,58.0,58.0,53.77504348754883,0,Vindhya Telelinks Limited
2009-01-21,60.0,60.0,60.0,60.0,55.62936019897461,12,Vindhya Telelinks Limited
2009-01-22,57.04999923706055,57.54999923706055,57.0,57.0,52.84788513183594,561,Vindhya Telelinks Limited
2009-01-23,59.0,59.0,59.0,59.0,54.70219802856445,50,Vindhya Telelinks Limited
2009-01-27,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-01-28,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-01-29,56.20000076293945,61.0,56.20000076293945,56.20000076293945,52.10616302490234,541,Vindhya Telelinks Limited
2009-01-30,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-02,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-03,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-04,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-05,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-06,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52.10616302490234,0,Vindhya Telelinks Limited
2009-02-09,68.75,68.75,63.20000076293945,67.0,62.11944580078125,40,Vindhya Telelinks Limited
2009-02-10,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-02-11,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-02-12,64.0,67.0,63.0,67.0,62.11944580078125,1650,Vindhya Telelinks Limited
2009-02-13,64.0,67.0,64.0,67.0,62.11944580078125,1000,Vindhya Telelinks Limited
2009-02-16,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-02-17,67.0,67.0,67.0,67.0,62.11944580078125,0,Vindhya Telelinks Limited
2009-02-18,66.0,67.19999694824219,66.0,67.0,62.11944580078125,38,Vindhya Telelinks Limited
2009-02-19,67.19999694824219,70.4000015258789,67.0,67.0,62.11944580078125,661,Vindhya Telelinks Limited
2009-02-20,72.55000305175781,73.80000305175781,69.[phone],67.0,62.11944580078125,4550,Vindhya Telelinks Limited
2009-02-24,74.0,77.30000305175781,71.0,71.0,65.82806396484375,4197,Vindhya Telelinks Limited
2009-02-25,81.0,81.0999984741211,81.0,81.0,75.09961700439453,1665,Vindhya Telelinks Limited
2009-02-26,85.19999694824219,85.19999694824219,85.19999694824219,85.19999694824219,78.99369049072266,415,Vindhya Telelinks Limited
2009-02-27,89.5,89.5,89.5,89.5,82.98045349121094,470,Vindhya Telelinks Limited
2009-03-02,94.0,94.0,94.0,94.0,87.15265655517578,1051,Vindhya Telelinks Limited
2009-03-03,98.6999969482422,98.6999969482422,94.1999969482422,94.3499984741211,87.47716522216797,2581,Vindhya Telelinks Limited
2009-03-04,93.8499984741211,94.5,93.0,93.9499969482422,87.10629272460938,486,Vindhya Telelinks Limited
2009-03-05,89.5,98.6500015258789,89.25,95.0,88.0798110961914,6386,Vindhya Telelinks Limited
2009-03-06,94.0,99.75,94.0,99.75,92.48380279541016,1660,Vindhya Telelinks Limited
2009-03-09,104.6500015258789,104.75,104.6500015258789,104.75,97.11959075927734,1322,Vindhya Telelinks Limited
2009-03-12,110.0,110.0,100.5500030517578,109.4499969482422,101.47721099853516,2400,Vindhya Telelinks Limited
2009-03-13,105.25,114.3000030517578,104.0,104.0,96.42422485351562,720,Vindhya Telelinks Limited
2009-03-16,104.0,104.0,104.0,104.0,96.42422485351562,0,Vindhya Telelinks Limited
2009-03-17,98.8000030517578,98.8000030517578,98.8000030517578,98.8000030517578,91.6030044555664,377,Vindhya Telelinks Limited
2009-03-18,102.9000015258789,102.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,60,Vindhya Telelinks Limited
2009-03-19,93.9000015258789,93.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,0,Vindhya Telelinks Limited
2009-03-20,90.0,90.0,90.0,93.9000015258789,87.0599365234375,200,Vindhya Telelinks Limited
2009-03-23,93.9000015258789,93.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,0,Vindhya Telelinks Limited
2009-03-24,91.5,93.9000015258789,91.25,93.9000015258789,87.0599365234375,50,Vindhya Telelinks Limited
2009-03-25,93.9000015258789,93.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,0,Vindhya Telelinks Limited
2009-03-26,93.9000015258789,93.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,0,Vindhya Telelinks Limited
2009-03-27,93.9000015258789,93.9000015258789,93.9000015258789,93.9000015258789,87.0599365234375,0,Vindhya Telelinks Limited
2009-03-30,86.69999694824219,89.94999694824219,86.69999694824219,93.9000015258789,87.0599365234375,225,Vindhya Telelinks Limited
2009-03-31,89.94999694824219,89.94999694824219,89.94999694824219,89.94999694824219,83.39765930175781,0,Vindhya Telelinks Limited
2009-04-01,89.94999694824219,90.0,87.0999984741211,93.9000015258789,87.0599365234375,356,Vindhya Telelinks Limited
2009-04-02,89.94999694824219,90.0,87.0999984741211,87.0999984741211,80.75527954101562,300,Vindhya Telelinks Limited
2009-04-06,89.94999694824219,90.0,87.0999984741211,87.0999984741211,80.75527954101562,300,Vindhya Telelinks Limited
2009-04-08,87.0999984741211,87.0999984741211,87.0999984741211,87.0999984741211,80.75527954101562,0,Vindhya Telelinks Limited
2009-04-09,91.5,93.9000015258789,91.5,93.9000015258789,87.0599365234375,25,Vindhya Telelinks Limited
2009-04-13,91.5,91.5,91.5,91.5,84.83477020263672,25,Vindhya Telelinks Limited
2009-04-15,96.0999984741211,96.0999984741211,93.9000015258789,93.9000015258789,87.0599365234375,1,Vindhya Telelinks Limited
2009-04-16,100.9499969482422,100.9499969482422,100.9499969482422,100.9499969482422,93.5963897705078,92,Vindhya Telelinks Limited
2009-04-17,105.0999984741211,106.0,100.0,106.0,98.27852630615234,2710,Vindhya Telelinks Limited
2009-04-20,110.0999984741211,111.3000030517578,110.0999984741211,111.3000030517578,103.19245147705078,1658,Vindhya Telelinks Limited
2009-04-21,116.8000030517578,116.9000015258789,114.25,116.9000015258789,108.384521484375,2446,Vindhya Telelinks Limited
2009-04-22,116.5,116.5,116.5,116.5,108.013671875,1100,Vindhya Telelinks Limited
2009-04-23,121.5,121.5,119.[phone],120.0,111.25872039794922,85,Vindhya Telelinks Limited
2009-04-24,125.0,125.0,116.0500030517578,123.5,114.50375366210938,884,Vindhya Telelinks Limited
2009-04-27,128.0,128.0,127.0,127.0,117.7488021850586,3,Vindhya Telelinks Limited
2009-04-28,129.9499969482422,130.9499969482422,122.0,122.0,113.11302185058594,109,Vindhya Telelinks Limited
2009-04-29,122.0,122.0,122.0,122.0,113.11302185058594,5,Vindhya Telelinks Limited
2009-04-30,122.0,122.0,122.0,122.0,113.11302185058594,0,Vindhya Telelinks Limited
2009-05-04,120.25,128.10000610351562,120.25,128.10000610351562,118.76866912841795,1975,Vindhya Telelinks Limited
2009-05-05,128.6999969482422,130.0,128.6999969482422,130.0,120.53028106689452,1180,Vindhya Telelinks Limited
2009-05-06,132.0,135.5,129.0,135.5,125.629638671875,4579,Vindhya Telelinks Limited
2009-05-07,141.0,142.25,132.10000610351562,141.9499969482422,131.6097869873047,3475,Vindhya Telelinks Limited
2009-05-08,144.0,144.0,141.0,143.9499969482422,133.46409606933594,201,Vindhya Telelinks Limited
2009-05-11,140.0,145.0,140.0,145.0,134.43760681152344,600,Vindhya Telelinks Limited
2009-05-12,143.9499969482422,151.0,138.0,149.85000610351562,138.93431091308594,21722,Vindhya Telelinks Limited
2009-05-13,141.0,151.89999389648438,141.0,151.89999389648438,140.83497619628906,32453,Vindhya Telelinks Limited
2009-05-14,157.0,157.0,142.1999969482422,145.0,134.43760681152344,36819,Vindhya Telelinks Limited
2009-05-15,146.5,147.25,146.5,147.0,136.2919158935547,51660,Vindhya Telelinks Limited
2009-05-18,147.0,147.0,147.0,147.0,136.2919158935547,0,Vindhya Telelinks Limited
2009-05-19,147.0,151.0,140.0500030517578,140.10000610351562,129.89456176757812,49956,Vindhya Telelinks Limited
2009-05-20,140.0,140.0,140.0,140.0,129.8018341064453,100,Vindhya Telelinks Limited
2009-05-21,138.0,138.0,134.39999389648438,135.1999969482422,125.35149383544922,265,Vindhya Telelinks Limited
2009-05-22,128.9499969482422,140.0,128.9499969482422,131.0,121.45743560791016,211,Vindhya Telelinks Limited
2009-05-25,131.0,131.0,131.0,131.0,121.45743560791016,0,Vindhya Telelinks Limited
2009-05-26,131.0500030517578,131.0500030517578,131.0500030517578,131.0500030517578,121.50379180908205,235,Vindhya Telelinks Limited
2009-05-27,137.0,137.0,132.0,137.0,127.0203628540039,70,Vindhya Telelinks Limited
2009-05-28,140.89999389648438,140.89999389648438,140.89999389648438,140.89999389648438,130.63626098632812,25,Vindhya Telelinks Limited
2009-05-29,134.5,138.8000030517578,133.89999389648438,133.89999389648438,124.14618682861328,325,Vindhya Telelinks Limited
2009-06-01,128.10000610351562,128.10000610351562,128.10000610351562,128.10000610351562,118.76866912841795,20,Vindhya Telelinks Limited
2009-06-02,130.0500030517578,134.5,129.9499969482422,134.5,124.70248413085938,695,Vindhya Telelinks Limited
2009-06-03,135.0,137.25,135.0,137.25,127.25215911865234,543,Vindhya Telelinks Limited
2009-06-04,132.64999389648438,144.10000610351562,132.64999389648438,144.10000610351562,133.60316467285156,550,Vindhya Telelinks Limited
2009-06-05,144.5,144.5,138.0,139.0,128.87469482421875,23369,Vindhya Telelinks Limited
2009-06-08,132.5,140.0,132.5,139.0,128.87469482421875,1618,Vindhya Telelinks Limited
2009-06-09,139.0,139.0,139.0,139.0,128.87469482421875,500,Vindhya Telelinks Limited
2009-06-10,143.0,143.0,136.5,136.60000610351562,126.64950561523438,611,Vindhya Telelinks Limited
2009-06-11,137.3000030517578,137.3000030517578,137.3000030517578,137.3000030517578,127.29851531982422,99,Vindhya Telelinks Limited
2009-06-12,131.0,137.25,131.0,137.0,127.0203628540039,356,Vindhya Telelinks Limited
2009-06-15,135.0500030517578,135.0500030517578,135.0500030517578,135.0500030517578,125.21238708496094,21,Vindhya Telelinks Limited
2009-06-16,141.8000030517578,141.8000030517578,135.0500030517578,136.0,126.09320831298828,15720,Vindhya Telelinks Limited
2009-06-17,136.5500030517578,142.8000030517578,136.39999389648438,142.8000030517578,132.3978729248047,1845,Vindhya Telelinks Limited
2009-06-18,145.0,149.75,145.0,149.75,138.8415985107422,684,Vindhya Telelinks Limited
2009-06-19,149.75,149.75,149.75,149.75,138.8415985107422,0,Vindhya Telelinks Limited
2009-06-22,142.3000030517578,142.4499969482422,142.3000030517578,142.3000030517578,131.93429565429688,601,Vindhya Telelinks Limited
2009-06-23,144.60000610351562,144.60000610351562,142.0,142.0,131.6561279296875,230,Vindhya Telelinks Limited
2009-06-24,142.0,145.5,140.0,140.25,130.03363037109375,555,Vindhya Telelinks Limited
2009-06-25,140.10000610351562,140.10000610351562,140.10000610351562,140.10000610351562,129.89456176757812,15,Vindhya Telelinks Limited
2009-06-26,142.5,142.5,140.0,140.0,129.8018341064453,7118,Vindhya Telelinks Limited
2009-06-29,140.0,140.10000610351562,140.0,140.0,129.8018341064453,1825,Vindhya Telelinks Limited
2009-06-30,140.0,140.0,140.0,140.0,129.8018341064453,0,Vindhya Telelinks Limited
2009-07-01,138.0,138.14999389648438,138.0,138.10000610351562,128.0402374267578,350,Vindhya Telelinks Limited
2009-07-02,142.0,145.0500030517578,142.0,145.0500030517578,134.48397827148438,192,Vindhya Telelinks Limited
2009-07-03,150.10000610351562,150.10000610351562,148.5,148.5,137.68264770507812,50,Vindhya Telelinks Limited
2009-07-06,150.0,150.0,145.0,145.5,134.9011993408203,1200,Vindhya Telelinks Limited
2009-07-07,147.0,157.0,147.0,149.0500030517578,138.19259643554688,262,Vindhya Telelinks Limited
2009-07-08,142.10000610351562,153.89999389648438,140.0,152.6999969482422,141.5767059326172,705,Vindhya Telelinks Limited
2009-07-09,146.0,147.5,146.0,147.5,136.75550842285156,20,Vindhya Telelinks Limited
2009-07-10,147.5500030517578,147.5500030517578,145.0,147.5,136.75550842285156,309,Vindhya Telelinks Limited
2009-07-13,149.89999389648438,149.89999389648438,145.0,145.0,134.43760681152344,352,Vindhya Telelinks Limited
2009-07-14,145.0,152.0,145.0,150.5,139.53695678710938,327,Vindhya Telelinks Limited
2009-07-15,149.0,161.0,149.0,160.64999389648438,148.9475860595703,1926,Vindhya Telelinks Limited
2009-07-16,153.0,162.6999969482422,153.0,159.0500030517578,147.4641571044922,1237,Vindhya Telelinks Limited
2009-07-17,155.5,160.0,155.5,159.9499969482422,148.298583984375,454,Vindhya Telelinks Limited
2009-07-20,152.1999969482422,155.35000610351562,152.0,155.1999969482422,143.8946075439453,650,Vindhya Telelinks Limited
2009-07-21,150.1999969482422,162.0,150.1999969482422,155.64999389648438,144.3118133544922,1103,Vindhya Telelinks Limited
2009-07-22,152.0,155.0,152.0,155.0,143.70916748046875,6636,Vindhya Telelinks Limited
2009-07-23,155.0500030517578,155.14999389648438,155.0,155.0500030517578,143.7555389404297,350,Vindhya Telelinks Limited
2009-07-24,155.0500030517578,158.0,150.25,152.25,141.15948486328125,20867,Vindhya Telelinks Limited
2009-07-27,160.89999389648438,163.89999389648438,158.0,158.0,146.49063110351562,551,Vindhya Telelinks Limited
2009-07-28,151.0,163.0,151.0,163.0,151.1263885498047,1070,Vindhya Telelinks Limited
2009-07-29,157.14999389648438,167.0,157.14999389648438,166.75,154.60324096679688,695,Vindhya Telelinks Limited
2009-07-30,159.0,164.9499969482422,157.60000610351562,164.9499969482422,152.93435668945312,714,Vindhya Telelinks Limited
2009-07-31,156.25,156.25,156.25,156.25,144.8681182861328,10,Vindhya Telelinks Limited
2009-08-03,165.0,171.89999389648438,164.10000610351562,171.89999389648438,159.3780975341797,2139,Vindhya Telelinks Limited
2009-08-04,180.0,189.1000061035156,177.10000610351562,189.1000061035156,175.32518005371094,1489,Vindhya Telelinks Limited
2009-08-05,193.8999938964844,208.0500030517578,193.0,208.0500030517578,192.8947906494141,7026,Vindhya Telelinks Limited
2009-08-06,214.0,218.4499969482422,210.0,218.4499969482422,202.53721618652344,3696,Vindhya Telelinks Limited
2009-08-07,210.0,217.9499969482422,207.5500030517578,208.0,192.84844970703125,1955,Vindhya Telelinks Limited
2009-08-10,205.0,209.0,205.0,207.8999938964844,192.75572204589844,3555,Vindhya Telelinks Limited
2009-08-11,202.0,208.5,198.1999969482422,204.5500030517578,189.64976501464844,391,Vindhya Telelinks Limited
2009-08-12,200.0,200.0,195.0,199.0,184.5040283203125,5600,Vindhya Telelinks Limited
2009-08-13,195.1499938964844,200.0,195.0,195.6999969482422,181.44439697265625,8557,Vindhya Telelinks Limited
2009-08-14,195.0,199.3500061035156,195.0,197.0,182.6497039794922,585,Vindhya Telelinks Limited
2009-08-17,192.5,196.5,192.5,192.5,178.47750854492188,2176,Vindhya Telelinks Limited
2009-08-18,192.0,195.0,192.0,195.0,180.79541015625,617,Vindhya Telelinks Limited
2009-08-19,195.0,197.0,195.0,195.0,180.79541015625,1113,Vindhya Telelinks Limited
2009-08-20,195.0,195.0,195.0,195.0,180.79541015625,110,Vindhya Telelinks Limited
2009-08-21,204.3999938964844,204.3999938964844,204.3999938964844,204.3999938964844,189.5106506347656,10,Vindhya Telelinks Limited
2009-08-24,195.0,205.0,195.0,195.0,180.79541015625,7355,Vindhya Telelinks Limited
2009-08-25,195.0,202.8000030517578,195.0,195.0,180.79541015625,105,Vindhya Telelinks Limited
2009-08-26,195.1000061035156,195.1000061035156,195.0,195.0500030517578,180.8417510986328,1550,Vindhya Telelinks Limited
2009-08-27,195.0,195.0,195.0,195.0,180.79541015625,37,Vindhya Telelinks Limited
2009-08-28,195.0,195.0500030517578,195.0,195.0500030517578,180.8417510986328,263,Vindhya Telelinks Limited
2009-08-31,195.0,204.0,195.0,200.0,185.43118286132807,356,Vindhya Telelinks Limited
2009-09-01,209.6999969482422,209.6999969482422,200.0,200.0,185.43118286132807,1012,Vindhya Telelinks Limited
2009-09-02,199.8999938964844,200.0,199.8999938964844,200.0,185.43118286132807,541,Vindhya Telelinks Limited
2009-09-03,200.0,200.0,200.0,200.0,185.43118286132807,100,Vindhya Telelinks Limited
2009-09-04,209.8000030517578,209.8000030517578,209.8000030517578,209.8000030517578,194.51730346679688,1,Vindhya Telelinks Limited
2009-09-07,200.1499938964844,202.5,200.1499938964844,202.5,187.74908447265625,120,Vindhya Telelinks Limited
