Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2017-02-02,82.4953384399414,83.25392150878906,80.97818756103516,82.40052032470703,80.62251281738281,43029,SMS Pharmaceuticals Limited
2017-02-03,82.06864166259766,83.44356536865234,81.547119140625,82.44792938232422,80.66889953613281,55514,SMS Pharmaceuticals Limited
2017-02-06,82.16346740722656,87.71056365966797,82.11605072021484,87.28386688232422,85.40048217773438,170340,SMS Pharmaceuticals Limited
2017-02-07,87.3786849975586,90.08112335205078,87.3786849975586,88.13726043701172,86.23546600341797,200417,SMS Pharmaceuticals Limited
2017-02-08,87.3312759399414,88.65878295898438,86.76234436035156,86.99939727783203,85.12215423583984,44440,SMS Pharmaceuticals Limited
2017-02-09,88.13726043701172,90.55522918701172,87.[phone],89.18030548095703,87.[phone],77705,SMS Pharmaceuticals Limited
2017-02-10,89.13289642333984,93.73177337646484,86.85716247558594,91.21898651123048,89.25070190429688,305410,SMS Pharmaceuticals Limited
2017-02-13,92.83096313476562,94.15847778320312,87.90020751953125,88.61137390136719,86.69934844970703,102918,SMS Pharmaceuticals Limited
2017-02-14,88.18467712402344,89.89147186279297,86.95198822021484,87.[phone],85.[phone],39036,SMS Pharmaceuticals Limited
2017-02-15,87.2364501953125,87.2364501953125,85.00813293457031,85.57706451416016,83.73050689697266,30288,SMS Pharmaceuticals Limited
2017-02-16,86.76234436035156,86.76234436035156,84.86589813232422,85.[phone],83.35940551757812,41643,SMS Pharmaceuticals Limited
2017-02-17,85.1977767944336,88.99066162109375,85.[phone],86.[phone],84.28717041015625,64745,SMS Pharmaceuticals Limited
2017-02-20,85.81411743164062,88.18467712402344,85.43482971191406,87.04680633544922,85.16854095458984,78920,SMS Pharmaceuticals Limited
2017-02-21,86.2882308959961,87.09422302246094,85.24518585205078,85.76670837402344,83.91606903076172,60232,SMS Pharmaceuticals Limited
2017-02-22,85.90894317626953,86.57270050048828,84.1073226928711,84.86589813232422,83.03468322753906,58593,SMS Pharmaceuticals Limited
2017-02-23,84.43919372558594,86.[phone],84.39178466796875,85.[phone],83.17386627197266,30331,SMS Pharmaceuticals Limited
2017-02-27,84.53401947021484,85.67188262939453,83.68061828613281,83.[phone],82.15331268310547,47992,SMS Pharmaceuticals Limited
2017-02-28,84.39178466796875,85.0555419921875,84.05990600585938,84.58142852783203,82.75636291503906,27577,SMS Pharmaceuticals Limited
2017-03-01,84.81848907470703,86.47787475585938,82.21087646484375,85.57706451416016,83.73050689697266,50059,SMS Pharmaceuticals Limited
2017-03-02,86.66751861572266,86.71492767333984,83.44356536865234,83.[phone],81.92137145996094,51592,SMS Pharmaceuticals Limited
2017-03-03,83.11168670654297,84.39178466796875,81.64193725585938,83.39615631103516,81.59666442871094,57810,SMS Pharmaceuticals Limited
2017-03-06,83.72802734375,85.34001159667969,83.53838348388672,84.[phone],82.29248809814453,31570,SMS Pharmaceuticals Limited
2017-03-07,85.0555419921875,85.[phone],82.02123260498047,82.[phone],81.08639526367188,67023,SMS Pharmaceuticals Limited
2017-03-08,83.8702621459961,83.91767120361328,81.[phone],81.[phone],79.92668914794922,100463,SMS Pharmaceuticals Limited
2017-03-09,82.4953384399414,82.68498229980469,81.59452819824219,81.83158874511719,80.06585693359375,31032,SMS Pharmaceuticals Limited
2017-03-10,82.7323989868164,83.91767120361328,82.30569458007812,82.96945190429688,81.[phone],68135,SMS Pharmaceuticals Limited
2017-03-14,84.20214080810547,85.24518585205078,82.4953384399414,82.59016418457031,80.80805969238281,43589,SMS Pharmaceuticals Limited
2017-03-15,82.7323989868164,84.1073226928711,82.06864166259766,83.15909576416016,81.36471557617188,41674,SMS Pharmaceuticals Limited
2017-03-16,83.01686096191406,83.63320922851562,82.[phone],83.11168670654297,81.[phone],55369,SMS Pharmaceuticals Limited
2017-03-17,83.58580017089844,83.63320922851562,82.25828552246094,83.11168670654297,81.[phone],66590,SMS Pharmaceuticals Limited
2017-03-20,82.54275512695312,83.34873962402344,81.07300567626953,82.[phone],81.08639526367188,37578,SMS Pharmaceuticals Limited
2017-03-21,83.34873962402344,84.1073226928711,82.02123260498047,82.68498229980469,80.90084075927734,43992,SMS Pharmaceuticals Limited
2017-03-22,82.02123260498047,83.34873962402344,81.16783142089844,81.49971008300781,79.74114227294922,41622,SMS Pharmaceuticals Limited
2017-03-23,83.15909576416016,83.15909576416016,80.74112701416016,81.21524047851562,79.46280670166016,50215,SMS Pharmaceuticals Limited
2017-03-24,81.59452819824219,82.59016418457031,80.88336181640625,81.[phone],79.78751373291016,75082,SMS Pharmaceuticals Limited
2017-03-27,82.4953384399414,82.68498229980469,81.07300567626953,81.59452819824219,79.83391571044922,51386,SMS Pharmaceuticals Limited
2017-03-28,82.40052032470703,82.4953384399414,81.16783142089844,82.11605072021484,80.34417724609375,50609,SMS Pharmaceuticals Limited
2017-03-29,81.6893539428711,83.06427764892578,80.93077850341797,81.21524047851562,79.46280670166016,64404,SMS Pharmaceuticals Limited
2017-03-30,81.64193725585938,82.25828552246094,81.21524047851562,81.59452819824219,79.83391571044922,27686,SMS Pharmaceuticals Limited
2017-03-31,81.97381591796875,82.02123260498047,81.07300567626953,81.21524047851562,79.46280670166016,30420,SMS Pharmaceuticals Limited
2017-04-03,81.547119140625,85.[phone],81.[phone],82.[phone],80.94723510742188,109145,SMS Pharmaceuticals Limited
2017-04-05,82.44792938232422,84.05990600585938,82.44792938232422,83.44356536865234,81.64305114746094,73025,SMS Pharmaceuticals Limited
2017-04-06,83.44356536865234,84.34437561035156,82.[phone],83.11168670654297,81.[phone],35700,SMS Pharmaceuticals Limited
2017-04-07,83.91767120361328,89.13289642333984,83.44356536865234,86.80975341796875,84.93659973144531,769622,SMS Pharmaceuticals Limited
2017-04-10,88.18467712402344,88.89584350585938,86.2882308959961,86.80975341796875,84.93659973144531,129152,SMS Pharmaceuticals Limited
2017-04-11,87.99503326416016,89.84406280517578,84.9133071899414,85.52965545654297,83.68412780761719,329621,SMS Pharmaceuticals Limited
2017-04-12,85.34001159667969,88.27949523925781,83.49097442626953,84.29696655273438,82.47804260253906,218190,SMS Pharmaceuticals Limited
2017-04-13,84.05990600585938,86.09858703613281,82.02123260498047,84.62884521484375,82.80274963378906,171287,SMS Pharmaceuticals Limited
2017-04-17,85.81411743164062,86.76234436035156,84.72366333007812,85.24518585205078,83.40579223632812,107553,SMS Pharmaceuticals Limited
2017-04-18,85.34001159667969,86.52528381347656,83.49097442626953,83.[phone],82.[phone],104152,SMS Pharmaceuticals Limited
2017-04-19,85.29259490966797,85.34001159667969,82.30569458007812,82.92204284667969,81.13277435302734,153486,SMS Pharmaceuticals Limited
2017-04-20,85.0555419921875,85.34001159667969,83.20650482177734,83.49097442626953,81.[phone],223747,SMS Pharmaceuticals Limited
2017-04-21,84.34437561035156,84.67625427246094,82.6375732421875,83.01686096191406,81.22555541992188,125740,SMS Pharmaceuticals Limited
2017-04-24,83.11168670654297,83.8228530883789,82.[phone],82.96945190429688,81.[phone],54460,SMS Pharmaceuticals Limited
2017-04-25,83.58580017089844,84.39178466796875,82.68498229980469,83.[phone],82.15331268310547,73959,SMS Pharmaceuticals Limited
2017-04-26,84.77107238769531,87.2364501953125,83.68061828613281,84.29696655273438,82.47804260253906,304132,SMS Pharmaceuticals Limited
2017-04-27,85.00813293457031,85.0555419921875,83.63320922851562,83.91767120361328,82.10692596435547,40455,SMS Pharmaceuticals Limited
2017-04-28,84.9607162475586,88.08985137939453,81.64193725585938,86.71492767333984,84.84382629394531,425807,SMS Pharmaceuticals Limited
2017-05-02,87.66315460205078,88.61137390136719,86.52528381347656,87.[phone],85.[phone],171793,SMS Pharmaceuticals Limited
2017-05-03,87.3312759399414,88.65878295898438,87.28386688232422,87.66315460205078,85.77159118652344,156347,SMS Pharmaceuticals Limited
2017-05-04,87.71056365966797,87.85279846191406,85.76670837402344,86.[phone],84.37995147705078,45283,SMS Pharmaceuticals Limited
2017-05-05,86.0037612915039,87.04680633544922,84.39178466796875,84.[phone],83.08106994628906,61601,SMS Pharmaceuticals Limited
2017-05-08,86.76234436035156,86.76234436035156,83.44356536865234,84.15473175048828,82.33887481689453,51902,SMS Pharmaceuticals Limited
2017-05-09,83.44356536865234,86.[phone],83.34873962402344,85.[phone],83.35940551757812,45882,SMS Pharmaceuticals Limited
2017-05-10,86.0037612915039,86.57270050048828,85.[phone],86.[phone],84.37995147705078,54350,SMS Pharmaceuticals Limited
2017-05-11,85.57706451416016,86.2882308959961,83.63320922851562,84.48661041259766,82.66358184814453,47427,SMS Pharmaceuticals Limited
2017-05-12,84.43919372558594,85.10295104980469,83.53838348388672,83.77544403076172,81.96775817871094,40013,SMS Pharmaceuticals Limited
2017-05-15,84.81848907470703,85.34001159667969,83.63320922851562,84.58142852783203,82.75636291503906,41121,SMS Pharmaceuticals Limited
2017-05-16,84.9133071899414,88.94325256347656,84.9133071899414,85.76670837402344,83.91606903076172,281836,SMS Pharmaceuticals Limited
2017-05-17,85.38742065429688,87.3786849975586,85.34001159667969,86.95198822021484,85.07576751708984,116138,SMS Pharmaceuticals Limited
2017-05-18,86.47787475585938,87.3312759399414,84.48661041259766,84.81848907470703,82.[phone],127826,SMS Pharmaceuticals Limited
2017-05-19,85.52965545654297,85.81411743164062,83.63320922851562,84.05990600585938,82.24610137939453,39255,SMS Pharmaceuticals Limited
2017-05-22,85.24518585205078,85.24518585205078,81.78417205810547,82.[phone],81.08639526367188,126722,SMS Pharmaceuticals Limited
2017-05-23,82.8746337890625,83.20650482177734,80.83595275878906,81.[phone],79.69474792480469,65599,SMS Pharmaceuticals Limited
2017-05-24,82.44792938232422,82.8746337890625,77.75422668457031,79.03433227539062,77.[phone],82588,SMS Pharmaceuticals Limited
2017-05-25,78.79727172851562,80.40924835205078,75.90519714355469,77.23270416259766,75.56620788574219,104113,SMS Pharmaceuticals Limited
2017-05-26,77.75422668457031,78.46539306640625,76.42671966552734,77.75422668457031,76.07646942138672,33713,SMS Pharmaceuticals Limited
2017-05-29,78.22834014892578,78.70245361328125,76.8534164428711,76.99565124511719,75.33426666259766,53975,SMS Pharmaceuticals Limited
2017-05-30,77.04306030273438,80.50407409667969,76.04743194580078,78.93950653076172,77.[phone],56890,SMS Pharmaceuticals Limited
2017-05-31,78.32316589355469,78.32316589355469,73.86651611328125,77.42235565185547,75.75176239013672,233508,SMS Pharmaceuticals Limited
2017-06-01,79.50843811035156,84.39178466796875,75.[phone],76.37931060791016,74.[phone],127386,SMS Pharmaceuticals Limited
2017-06-02,77.70681762695312,78.1335220336914,76.61636352539062,77.18529510498047,75.51982116699219,42778,SMS Pharmaceuticals Limited
2017-06-05,77.23270416259766,78.08610534667969,76.42671966552734,76.99565124511719,75.33426666259766,40432,SMS Pharmaceuticals Limited
2017-06-06,76.99565124511719,77.65940856933594,75.66814422607422,77.23270416259766,75.56620788574219,47103,SMS Pharmaceuticals Limited
2017-06-07,78.0386962890625,78.22834014892578,76.[phone],77.[phone],76.26203155517578,47268,SMS Pharmaceuticals Limited
2017-06-08,78.1809310913086,78.22834014892578,76.8060073852539,77.37493896484375,75.70536804199219,27655,SMS Pharmaceuticals Limited
2017-06-09,76.9482421875,78.22834014892578,76.9482421875,77.51717376708984,75.84453582763672,23510,SMS Pharmaceuticals Limited
2017-06-12,78.41798400878906,78.60762786865234,76.8534164428711,77.84905242919922,76.16925811767578,24888,SMS Pharmaceuticals Limited
2017-06-13,80.50407409667969,81.4522933959961,78.46539306640625,79.98255157470703,78.25670623779297,106331,SMS Pharmaceuticals Limited
2017-06-14,81.4522933959961,84.39178466796875,79.65067291259766,82.96945190429688,81.[phone],324111,SMS Pharmaceuticals Limited
2017-06-15,83.44356536865234,83.8228530883789,79.[phone],80.17219543457031,78.[phone],274507,SMS Pharmaceuticals Limited
2017-06-16,80.2196044921875,81.07300567626953,76.61636352539062,77.51717376708984,75.84453582763672,119315,SMS Pharmaceuticals Limited
2017-06-19,79.98255157470703,79.98255157470703,77.75422668457031,78.79727172851562,77.09700775146484,417609,SMS Pharmaceuticals Limited
2017-06-20,78.51280975341797,81.49971008300781,78.46539306640625,79.46102905273438,77.74644470214844,109364,SMS Pharmaceuticals Limited
2017-06-21,80.12478637695312,85.0555419921875,79.79290771484375,84.01249694824219,82.19969940185547,314407,SMS Pharmaceuticals Limited
2017-06-22,77.0,80.[phone],73.[phone],78.[phone],77.19752502441406,56503,SMS Pharmaceuticals Limited
2017-06-23,82.44999694824219,82.44999694824219,77.[phone],78.[phone],76.70832061767578,14281,SMS Pharmaceuticals Limited
2017-06-27,81.5,81.5,74.5,74.[phone],73.23491668701172,21475,SMS Pharmaceuticals Limited
2017-06-28,71.25,75.80000305175781,71.25,73.[phone],72.[phone],10631,SMS Pharmaceuticals Limited
2017-06-29,76.9000015258789,76.9000015258789,72.0,73.94999694824219,72.35433197021484,15020,SMS Pharmaceuticals Limited
2017-06-30,75.9000015258789,75.9000015258789,73.0,74.19999694824219,72.59893798828125,21282,SMS Pharmaceuticals Limited
2017-07-03,77.[phone],77.[phone],73.0,74.[phone],72.99031066894531,30863,SMS Pharmaceuticals Limited
2017-07-04,74.75,75.[phone],73.5,74.25,72.64786529541016,21056,SMS Pharmaceuticals Limited
2017-07-05,75.9000015258789,76.0999984741211,74.05000305175781,74.80000305175781,73.18600463867188,17489,SMS Pharmaceuticals Limited
2017-07-06,75.44999694824219,78.5,75.[phone],78.5,76.80615997314453,22834,SMS Pharmaceuticals Limited
2017-07-07,83.0,89.69999694824219,81.5,84.[phone],82.28532409667969,234957,SMS Pharmaceuticals Limited
2017-07-10,85.0,85.94999694824219,84.0,85.0,83.[phone],25859,SMS Pharmaceuticals Limited
2017-07-11,86.25,86.69999694824219,82.94999694824219,83.[phone],82.04071044921875,49303,SMS Pharmaceuticals Limited
2017-07-12,84.0,86.69999694824219,83.1500015258789,84.05000305175781,82.23639678955078,30169,SMS Pharmaceuticals Limited
2017-07-13,83.5,87.5,83.5,84.69999694824219,82.87237548828125,123284,SMS Pharmaceuticals Limited
2017-07-14,86.9000015258789,86.9000015258789,82.25,83.19999694824219,81.40473175048828,66577,SMS Pharmaceuticals Limited
2017-07-17,83.44999694824219,85.[phone],82.5,83.[phone],81.35581970214844,35039,SMS Pharmaceuticals Limited
2017-07-18,84.44999694824219,84.75,81.5,81.[phone],80.08386993408203,23526,SMS Pharmaceuticals Limited
2017-07-19,82.30000305175781,83.94999694824219,82.30000305175781,83.[phone],81.30690002441406,46289,SMS Pharmaceuticals Limited
2017-07-20,84.9000015258789,84.9000015258789,82.1500015258789,83.44999694824219,81.64934539794922,26163,SMS Pharmaceuticals Limited
2017-07-21,83.80000305175781,84.30000305175781,81.80000305175781,83.30000305175781,81.[phone],20713,SMS Pharmaceuticals Limited
2017-07-24,84.9000015258789,84.9000015258789,81.75,82.19999694824219,80.42631530761719,31615,SMS Pharmaceuticals Limited
2017-07-25,83.8499984741211,83.[phone],82.0,82.05000305175781,80.[phone],18086,SMS Pharmaceuticals Limited
2017-07-26,81.75,83.69999694824219,80.[phone],81.25,79.49681854248047,29041,SMS Pharmaceuticals Limited
2017-07-27,80.9000015258789,82.94999694824219,79.5,80.05000305175781,78.32270812988281,38596,SMS Pharmaceuticals Limited
2017-07-28,80.0999984741211,81.0,75.0,78.19999694824219,76.51262664794922,80097,SMS Pharmaceuticals Limited
2017-07-31,80.44999694824219,80.69999694824219,77.75,78.[phone],76.90399169921875,30493,SMS Pharmaceuticals Limited
2017-08-01,79.69999694824219,79.69999694824219,77.19999694824219,77.[phone],75.92557525634766,29298,SMS Pharmaceuticals Limited
2017-08-02,80.0,80.0,76.80000305175781,77.0,75.[phone],32513,SMS Pharmaceuticals Limited
2017-08-03,76.9000015258789,77.80000305175781,76.0,76.30000305175781,74.65362548828125,18724,SMS Pharmaceuticals Limited
2017-08-04,75.0,77.19999694824219,75.0,76.[phone],74.94715118408203,19024,SMS Pharmaceuticals Limited
2017-08-07,75.05000305175781,76.80000305175781,74.75,75.19999694824219,73.57735443115234,61610,SMS Pharmaceuticals Limited
2017-08-08,75.5,76.[phone],72.0,75.0,73.38167572021484,33291,SMS Pharmaceuticals Limited
2017-08-09,74.19999694824219,74.80000305175781,72.30000305175781,74.[phone],72.[phone],33701,SMS Pharmaceuticals Limited
2017-08-10,74.0,74.0,69.[phone],69.[phone],68.09819793701172,64950,SMS Pharmaceuticals Limited
2017-08-11,69.0,69.[phone],65.0,69.[phone],67.60897827148438,41278,SMS Pharmaceuticals Limited
2017-08-14,69.0,74.5,66.44999694824219,72.05000305175781,70.49533081054688,31128,SMS Pharmaceuticals Limited
2017-08-16,73.[phone],74.[phone],70.0,73.[phone],71.57159423828125,13191,SMS Pharmaceuticals Limited
2017-08-17,74.44999694824219,75.5,73.0,75.[phone],73.[phone],33868,SMS Pharmaceuticals Limited
2017-08-18,75.[phone],75.[phone],73.0,74.[phone],72.74568939208984,35668,SMS Pharmaceuticals Limited
2017-08-21,74.5,74.[phone],70.[phone],70.[phone],69.37014770507812,27493,SMS Pharmaceuticals Limited
2017-08-22,72.0,73.0,70.8499984741211,72.30000305175781,70.73994445800781,9266,SMS Pharmaceuticals Limited
2017-08-23,72.9000015258789,86.75,72.0,82.75,80.96444702148438,1122937,SMS Pharmaceuticals Limited
2017-08-24,81.80000305175781,84.44999694824219,78.5,79.94999694824219,78.22486877441406,355711,SMS Pharmaceuticals Limited
2017-08-28,79.94999694824219,82.[phone],78.75,79.5,77.78458404541016,50114,SMS Pharmaceuticals Limited
2017-08-29,77.[phone],81.0,76.30000305175781,76.[phone],74.94715118408203,52259,SMS Pharmaceuticals Limited
2017-08-30,78.69999694824219,79.69999694824219,76.[phone],76.80000305175781,75.[phone],27587,SMS Pharmaceuticals Limited
2017-08-31,77.94999694824219,77.94999694824219,76.[phone],77.0,75.[phone],38695,SMS Pharmaceuticals Limited
2017-09-01,77.0,78.5,74.69999694824219,76.75,75.09391784667969,60107,SMS Pharmaceuticals Limited
2017-09-04,77.0,80.80000305175781,76.0,76.30000305175781,74.65362548828125,68678,SMS Pharmaceuticals Limited
2017-09-05,76.4000015258789,78.94999694824219,76.[phone],77.[phone],75.48528289794922,85215,SMS Pharmaceuticals Limited
2017-09-06,78.0,86.[phone],78.0,84.[phone],82.[phone],852767,SMS Pharmaceuticals Limited
2017-09-07,84.8499984741211,89.44999694824219,84.05000305175781,86.5,84.63353729248047,282861,SMS Pharmaceuticals Limited
2017-09-08,87.0999984741211,87.80000305175781,84.[phone],84.80000305175781,82.[phone],76215,SMS Pharmaceuticals Limited
2017-09-11,85.[phone],86.5,81.[phone],84.75,82.92130279541016,41514,SMS Pharmaceuticals Limited
2017-09-12,85.0,92.0,83.5,88.[phone],86.93283081054688,542443,SMS Pharmaceuticals Limited
2017-09-13,88.0,90.5,84.25,85.[phone],83.50833892822266,229027,SMS Pharmaceuticals Limited
2017-09-14,92.5999984741211,94.[phone],89.30000305175781,90.[phone],88.64506530761719,1330834,SMS Pharmaceuticals Limited
2017-09-15,90.5999984741211,91.[phone],86.19999694824219,91.[phone],89.[phone],309738,SMS Pharmaceuticals Limited
2017-09-18,92.[phone],93.0,90.0,90.[phone],88.[phone],134251,SMS Pharmaceuticals Limited
2017-09-19,90.0999984741211,91.6500015258789,88.0999984741211,89.30000305175781,87.37312316894531,65038,SMS Pharmaceuticals Limited
2017-09-20,89.94999694824219,94.[phone],89.30000305175781,91.[phone],90.[phone],265155,SMS Pharmaceuticals Limited
2017-09-21,95.9000015258789,110.25,95.0,110.25,108.11319732666016,3765220,SMS Pharmaceuticals Limited
2017-09-22,113.9000015258789,120.[phone],107.[phone],110.[phone],108.55448150634766,4325724,SMS Pharmaceuticals Limited
2017-09-25,112.5,114.0,95.[phone],105.[phone],103.35720825195312,1292325,SMS Pharmaceuticals Limited
2017-09-26,106.[phone],114.0,105.[phone],112.[phone],110.[phone],805629,SMS Pharmaceuticals Limited
2017-09-27,114.0,116.5,105.[phone],106.[phone],104.82813262939452,926682,SMS Pharmaceuticals Limited
2017-09-28,107.1999969482422,111.[phone],105.[phone],106.[phone],104.04363250732422,435395,SMS Pharmaceuticals Limited
2017-09-29,107.0500030517578,110.[phone],105.[phone],105.[phone],103.60235595703124,339639,SMS Pharmaceuticals Limited
2017-10-03,106.[phone],107.[phone],101.0,101.[phone],99.97406768798828,287120,SMS Pharmaceuticals Limited
2017-10-04,101.9499969482422,106.4000015258789,100.0,102.75,100.75856018066406,403970,SMS Pharmaceuticals Limited
2017-10-05,103.8000030517578,107.[phone],103.[phone],105.[phone],103.[phone],313856,SMS Pharmaceuticals Limited
2017-10-06,105.25,107.[phone],104.[phone],105.5,103.45525360107422,231995,SMS Pharmaceuticals Limited
2017-10-09,104.0,106.[phone],101.[phone],101.[phone],99.82698059082033,146893,SMS Pharmaceuticals Limited
2017-10-10,102.[phone],104.5,101.5,102.0,100.[phone],173816,SMS Pharmaceuticals Limited
2017-10-11,103.0,106.0,101.0,101.[phone],99.43473052978516,179251,SMS Pharmaceuticals Limited
2017-10-12,102.0,105.0,102.0,104.[phone],102.13143920898438,186796,SMS Pharmaceuticals Limited
2017-10-13,104.0,107.5,103.[phone],105.[phone],103.[phone],234717,SMS Pharmaceuticals Limited
2017-10-16,105.5,107.0,103.[phone],104.25,102.[phone],107793,SMS Pharmaceuticals Limited
2017-10-17,105.4499969482422,107.[phone],103.[phone],105.[phone],103.[phone],142021,SMS Pharmaceuticals Limited
2017-10-18,106.0,106.[phone],103.5,104.[phone],102.03337097167967,47567,SMS Pharmaceuticals Limited
2017-10-19,105.[phone],106.0,103.[phone],104.75,102.71979522705078,52673,SMS Pharmaceuticals Limited
2017-10-23,105.0,106.[phone],102.[phone],103.[phone],101.69014739990234,73270,SMS Pharmaceuticals Limited
2017-10-24,103.[phone],104.[phone],102.0,102.[phone],100.[phone],75520,SMS Pharmaceuticals Limited
2017-10-25,102.5,104.0,101.[phone],101.[phone],99.[phone],55794,SMS Pharmaceuticals Limited
2017-10-26,102.0,103.[phone],101.[phone],103.0,101.[phone],87892,SMS Pharmaceuticals Limited
2017-10-27,103.8499984741211,105.[phone],100.[phone],101.[phone],99.48375701904295,166027,SMS Pharmaceuticals Limited
2017-10-30,101.5999984741211,102.[phone],88.05000305175781,98.[phone],96.24771118164062,277500,SMS Pharmaceuticals Limited
2017-10-31,101.25,101.25,97.[phone],98.[phone],96.29674530029295,85367,SMS Pharmaceuticals Limited
2017-11-01,98.[phone],99.[phone],97.0,97.[phone],95.65934753417967,94571,SMS Pharmaceuticals Limited
2017-11-02,98.5,103.25,98.[phone],100.[phone],98.20895385742188,162674,SMS Pharmaceuticals Limited
2017-11-03,102.[phone],102.[phone],99.0,99.[phone],97.37543487548828,88159,SMS Pharmaceuticals Limited
2017-11-06,99.[phone],102.[phone],99.0,99.[phone],97.27735900878906,74392,SMS Pharmaceuticals Limited
2017-11-07,100.0999984741211,100.[phone],95.[phone],96.[phone],94.[phone],74696,SMS Pharmaceuticals Limited
2017-11-08,99.9000015258789,99.[phone],95.[phone],97.[phone],95.31613159179688,65754,SMS Pharmaceuticals Limited
2017-11-09,97.[phone],99.0,96.[phone],97.[phone],95.46321868896484,34776,SMS Pharmaceuticals Limited
2017-11-10,98.25,98.[phone],94.[phone],95.[phone],93.[phone],48583,SMS Pharmaceuticals Limited
2017-11-13,96.9000015258789,97.[phone],93.[phone],95.[phone],93.69810485839844,40082,SMS Pharmaceuticals Limited
2017-11-14,96.5,99.0,94.5,97.[phone],95.[phone],76109,SMS Pharmaceuticals Limited
2017-11-15,96.[phone],100.[phone],95.[phone],97.0,95.12001037597656,123122,SMS Pharmaceuticals Limited
2017-11-16,96.[phone],100.[phone],96.[phone],99.75,97.81670379638672,156155,SMS Pharmaceuticals Limited
2017-11-17,100.4000015258789,102.8000030517578,99.0,100.25,98.30701446533205,169340,SMS Pharmaceuticals Limited
2017-11-20,104.0,114.[phone],102.[phone],107.[phone],105.56359100341795,1391584,SMS Pharmaceuticals Limited
2017-11-21,108.0,110.[phone],103.[phone],104.[phone],102.57270050048828,171189,SMS Pharmaceuticals Limited
2017-11-22,104.9000015258789,107.[phone],102.[phone],103.[phone],101.64112091064452,90740,SMS Pharmaceuticals Limited
2017-11-23,104.[phone],105.0,101.[phone],103.5,101.49402618408205,53487,SMS Pharmaceuticals Limited
2017-11-24,103.3000030517578,104.3499984741211,101.75,102.25,100.26824951171876,32731,SMS Pharmaceuticals Limited
2017-11-27,102.[phone],104.0,96.[phone],102.25,100.26824951171876,79664,SMS Pharmaceuticals Limited
2017-11-28,101.9499969482422,104.[phone],101.[phone],102.[phone],100.17018127441406,74892,SMS Pharmaceuticals Limited
2017-11-29,102.[phone],104.5,99.[phone],101.[phone],99.92504119873048,73689,SMS Pharmaceuticals Limited
2017-11-30,101.6999969482422,102.[phone],100.[phone],101.[phone],99.82698059082033,41180,SMS Pharmaceuticals Limited
2017-12-01,102.5,112.[phone],100.[phone],106.5,104.43588256835938,659178,SMS Pharmaceuticals Limited
2017-12-04,106.1999969482422,113.[phone],106.[phone],107.[phone],105.[phone],179890,SMS Pharmaceuticals Limited
2017-12-05,108.0,112.5,102.[phone],110.[phone],108.[phone],307456,SMS Pharmaceuticals Limited
2017-12-06,109.25,112.0,106.0,111.[phone],109.04479217529295,223213,SMS Pharmaceuticals Limited
2017-12-07,109.6500015258789,113.[phone],108.[phone],109.[phone],107.[phone],128920,SMS Pharmaceuticals Limited
2017-12-08,110.[phone],110.[phone],104.0,105.[phone],103.30815887451172,130817,SMS Pharmaceuticals Limited
2017-12-11,107.9000015258789,108.[phone],103.[phone],104.[phone],102.76882934570312,70735,SMS Pharmaceuticals Limited
2017-12-12,104.[phone],105.[phone],103.0,104.[phone],102.[phone],69985,SMS Pharmaceuticals Limited
2017-12-13,104.5,110.25,104.[phone],105.[phone],103.74945068359376,234284,SMS Pharmaceuticals Limited
2017-12-14,105.[phone],108.0,100.0,102.[phone],100.[phone],158414,SMS Pharmaceuticals Limited
2017-12-15,104.8499984741211,104.[phone],99.[phone],101.[phone],99.[phone],150070,SMS Pharmaceuticals Limited
2017-12-18,101.0,102.75,95.0,100.[phone],98.84635925292967,69889,SMS Pharmaceuticals Limited
2017-12-19,101.8499984741211,102.[phone],100.[phone],101.[phone],99.43473052978516,61632,SMS Pharmaceuticals Limited
2017-12-20,102.[phone],103.5,100.[phone],101.[phone],99.[phone],82039,SMS Pharmaceuticals Limited
2017-12-21,102.4499969482422,103.[phone],99.[phone],101.[phone],99.72891235351562,138487,SMS Pharmaceuticals Limited
2017-12-22,102.0,102.[phone],100.[phone],100.75,98.[phone],66678,SMS Pharmaceuticals Limited
