Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2018-01-18,138.39999389648438,138.39999389648438,129.0,129.89999389648438,129.89999389648438,34254,Stel Holdings Limited
2018-01-19,127.4000015258789,134.39999389648438,127.0,128.14999389648438,128.14999389648438,28893,Stel Holdings Limited
2018-01-22,132.9499969482422,132.9499969482422,127.1500015258789,128.14999389648438,128.14999389648438,14472,Stel Holdings Limited
2018-01-23,128.0500030517578,131.14999389648438,127.1999969482422,128.4499969482422,128.4499969482422,26200,Stel Holdings Limited
2018-01-24,125.5500030517578,129.85000610351562,125.5500030517578,128.39999389648438,128.39999389648438,13229,Stel Holdings Limited
2018-01-25,129.0,130.5,126.0,127.5,127.5,14611,Stel Holdings Limited
2018-01-29,126.3000030517578,129.89999389648438,123.0500030517578,125.25,125.25,13230,Stel Holdings Limited
2018-01-30,125.0,127.0,118.8499984741211,120.1500015258789,120.1500015258789,20896,Stel Holdings Limited
2018-01-31,115.0999984741211,118.8000030517578,111.5,113.5500030517578,113.5500030517578,48817,Stel Holdings Limited
2018-02-01,112.0999984741211,116.3499984741211,108.6999969482422,113.9499969482422,113.9499969482422,45511,Stel Holdings Limited
2018-02-02,110.0,112.9499969482422,102.5999984741211,104.1999969482422,104.1999969482422,69544,Stel Holdings Limited
2018-02-05,101.25,107.0,96.0500030517578,104.0500030517578,104.0500030517578,31737,Stel Holdings Limited
2018-02-06,94.5500030517578,111.6999969482422,94.5500030517578,106.3000030517578,106.3000030517578,45574,Stel Holdings Limited
2018-02-07,110.9499969482422,113.9499969482422,106.6500015258789,110.3000030517578,110.3000030517578,28119,Stel Holdings Limited
2018-02-08,114.9499969482422,115.9499969482422,109.75,110.4499969482422,110.4499969482422,27068,Stel Holdings Limited
2018-02-09,109.0,111.6999969482422,106.3000030517578,109.6500015258789,109.6500015258789,16626,Stel Holdings Limited
2018-02-12,115.0,115.0,105.8499984741211,111.5,111.5,19805,Stel Holdings Limited
2018-02-14,114.9000015258789,116.0,111.0999984741211,113.8499984741211,113.8499984741211,8132,Stel Holdings Limited
2018-02-15,114.5999984741211,114.5999984741211,107.4000015258789,111.4000015258789,111.4000015258789,18942,Stel Holdings Limited
2018-02-16,113.75,115.0,105.0999984741211,106.5,106.5,14391,Stel Holdings Limited
2018-02-19,108.5,109.9499969482422,101.5,106.1500015258789,106.1500015258789,12190,Stel Holdings Limited
2018-02-20,106.9499969482422,108.8000030517578,104.5,105.6999969482422,105.6999969482422,8566,Stel Holdings Limited
2018-02-21,109.0,109.0,103.5999984741211,105.5500030517578,105.5500030517578,7332,Stel Holdings Limited
2018-02-22,104.0,106.0,102.5,103.6999969482422,103.6999969482422,18043,Stel Holdings Limited
2018-02-23,106.9000015258789,106.9000015258789,103.8000030517578,105.0500030517578,105.0500030517578,12631,Stel Holdings Limited
2018-02-26,105.0500030517578,112.75,105.0500030517578,108.5500030517578,108.5500030517578,23311,Stel Holdings Limited
2018-02-27,108.9499969482422,108.9499969482422,104.6500015258789,105.5,105.5,5524,Stel Holdings Limited
2018-02-28,104.4000015258789,107.0,103.5500030517578,106.25,106.25,6498,Stel Holdings Limited
2018-03-01,106.1999969482422,107.6500015258789,104.1999969482422,104.5500030517578,104.5500030517578,8380,Stel Holdings Limited
2018-03-05,104.5,104.5,101.5,101.5500030517578,101.5500030517578,10887,Stel Holdings Limited
2018-03-06,105.0,105.0,96.0,99.5500030517578,99.5500030517578,10546,Stel Holdings Limited
2018-03-07,99.0,102.0,95.5,96.1500015258789,96.1500015258789,15482,Stel Holdings Limited
2018-03-08,97.5,98.[phone],94.0,96.[phone],96.[phone],4955,Stel Holdings Limited
2018-03-09,98.5,101.0999984741211,98.5,98.5999984741211,98.5999984741211,9906,Stel Holdings Limited
2018-03-12,98.6999969482422,101.0,95.0999984741211,96.1999969482422,96.1999969482422,9442,Stel Holdings Limited
2018-03-13,96.0500030517578,99.8000030517578,96.0500030517578,97.1500015258789,97.1500015258789,44009,Stel Holdings Limited
2018-03-14,97.3000030517578,97.3000030517578,94.0500030517578,95.1999969482422,95.1999969482422,9157,Stel Holdings Limited
2018-03-15,95.6500015258789,104.6999969482422,95.0,102.4499969482422,102.4499969482422,16005,Stel Holdings Limited
2018-03-16,104.8499984741211,104.8499984741211,99.0999984741211,100.1999969482422,100.1999969482422,7108,Stel Holdings Limited
2018-03-19,98.0,99.5,93.5,94.6500015258789,94.6500015258789,27072,Stel Holdings Limited
2018-03-20,93.5999984741211,96.25,91.0,93.4499969482422,93.4499969482422,9390,Stel Holdings Limited
2018-03-21,92.5,97.5,92.3499984741211,96.0,96.0,23196,Stel Holdings Limited
2018-03-22,95.0,96.0,92.5,92.8000030517578,92.8000030517578,10631,Stel Holdings Limited
2018-03-23,91.6500015258789,92.5,88.0,89.6500015258789,89.6500015258789,21906,Stel Holdings Limited
2018-03-26,89.6500015258789,97.5,86.55000305175781,95.9499969482422,95.9499969482422,42749,Stel Holdings Limited
2018-03-27,95.4000015258789,103.0,95.4000015258789,100.8499984741211,100.8499984741211,27524,Stel Holdings Limited
2018-03-28,96.8000030517578,102.4000015258789,96.8000030517578,99.3000030517578,99.3000030517578,36222,Stel Holdings Limited
2018-04-02,103.3499984741211,109.1999969482422,101.0999984741211,105.1500015258789,105.1500015258789,31597,Stel Holdings Limited
2018-04-03,104.25,115.5,104.25,113.3499984741211,113.3499984741211,29789,Stel Holdings Limited
2018-04-04,113.5500030517578,119.9000015258789,108.0500030517578,110.5,110.5,38865,Stel Holdings Limited
2018-04-05,113.0,117.9499969482422,113.0,116.0,116.0,24539,Stel Holdings Limited
2018-04-06,115.5999984741211,116.0,113.5,113.9499969482422,113.9499969482422,5176,Stel Holdings Limited
2018-04-09,115.0,117.0,115.0,116.8000030517578,116.8000030517578,14423,Stel Holdings Limited
2018-04-10,118.9499969482422,118.9499969482422,113.5500030517578,114.0500030517578,114.0500030517578,4975,Stel Holdings Limited
2018-04-11,113.9000015258789,116.9499969482422,111.0,112.1999969482422,112.1999969482422,8411,Stel Holdings Limited
2018-04-12,111.0,115.0,110.4499969482422,111.9000015258789,111.9000015258789,7242,Stel Holdings Limited
2018-04-13,116.8499984741211,119.0,111.75,112.4499969482422,112.4499969482422,16769,Stel Holdings Limited
2018-04-16,113.9499969482422,117.5999984741211,112.5500030517578,114.3000030517578,114.3000030517578,16552,Stel Holdings Limited
2018-04-17,116.4000015258789,117.0,112.9000015258789,113.75,113.75,14512,Stel Holdings Limited
2018-04-18,113.0999984741211,114.9499969482422,113.0,113.5,113.5,4170,Stel Holdings Limited
2018-04-19,113.4499969482422,113.9499969482422,112.25,112.8499984741211,112.8499984741211,15881,Stel Holdings Limited
2018-04-20,115.4000015258789,117.0,112.1999969482422,112.9499969482422,112.9499969482422,14630,Stel Holdings Limited
2018-04-23,112.1500015258789,114.0999984741211,111.3000030517578,112.4000015258789,112.4000015258789,5602,Stel Holdings Limited
2018-04-24,110.1500015258789,114.5,110.0999984741211,112.8499984741211,112.8499984741211,16512,Stel Holdings Limited
2018-04-25,111.1999969482422,114.5,111.1999969482422,111.9000015258789,111.9000015258789,17624,Stel Holdings Limited
2018-04-26,112.4000015258789,114.5,112.4000015258789,113.1500015258789,113.1500015258789,7080,Stel Holdings Limited
2018-04-27,114.0,124.4499969482422,113.5,118.75,118.75,103279,Stel Holdings Limited
2018-04-30,121.4499969482422,124.0,120.5999984741211,122.6500015258789,122.6500015258789,25269,Stel Holdings Limited
2018-05-02,122.5,124.6999969482422,116.5500030517578,121.8499984741211,121.8499984741211,39717,Stel Holdings Limited
2018-05-03,121.9000015258789,125.0,116.5500030517578,119.9499969482422,119.9499969482422,28414,Stel Holdings Limited
2018-05-04,121.5,121.5,115.5,116.3000030517578,116.3000030517578,17184,Stel Holdings Limited
2018-05-07,116.25,119.0,116.25,117.1500015258789,117.1500015258789,9744,Stel Holdings Limited
2018-05-08,117.25,117.25,113.8000030517578,114.0,114.0,10565,Stel Holdings Limited
2018-05-09,114.1500015258789,116.9000015258789,114.1500015258789,116.1500015258789,116.1500015258789,5896,Stel Holdings Limited
2018-05-10,116.0999984741211,118.0,112.0,112.3000030517578,112.3000030517578,13705,Stel Holdings Limited
2018-05-11,113.0999984741211,114.25,111.4499969482422,112.6999969482422,112.6999969482422,6525,Stel Holdings Limited
2018-05-14,113.0500030517578,113.1999969482422,111.25,112.0999984741211,112.0999984741211,8585,Stel Holdings Limited
2018-05-15,112.4000015258789,115.6999969482422,110.0999984741211,110.4000015258789,110.4000015258789,13523,Stel Holdings Limited
2018-05-16,110.5,110.8499984741211,108.5999984741211,109.25,109.25,3534,Stel Holdings Limited
2018-05-17,111.0,112.4499969482422,110.4000015258789,110.6500015258789,110.6500015258789,4461,Stel Holdings Limited
2018-05-18,109.3499984741211,109.4499969482422,104.0,106.0500030517578,106.0500030517578,14244,Stel Holdings Limited
2018-05-21,105.0500030517578,105.5,99.8000030517578,100.8000030517578,100.8000030517578,15878,Stel Holdings Limited
2018-05-22,104.4499969482422,107.4000015258789,102.3000030517578,104.4499969482422,104.4499969482422,9367,Stel Holdings Limited
2018-05-23,103.8000030517578,103.8000030517578,101.5,101.8499984741211,101.8499984741211,6741,Stel Holdings Limited
2018-05-24,103.5,103.5500030517578,101.5,102.9499969482422,102.9499969482422,11011,Stel Holdings Limited
2018-05-25,103.3000030517578,105.0,101.5,102.6500015258789,102.6500015258789,9821,Stel Holdings Limited
2018-05-28,104.25,105.0,102.1500015258789,103.5,103.5,22327,Stel Holdings Limited
2018-05-29,103.9000015258789,103.9000015258789,100.0,100.4000015258789,100.4000015258789,13687,Stel Holdings Limited
2018-05-30,99.0500030517578,101.0,97.5999984741211,100.0500030517578,100.0500030517578,7877,Stel Holdings Limited
2018-05-31,103.0,103.0,96.8000030517578,98.25,98.25,7965,Stel Holdings Limited
2018-06-01,99.0,99.[phone],96.25,97.[phone],97.[phone],14098,Stel Holdings Limited
2018-06-04,97.0500030517578,98.0,90.5,94.8000030517578,94.8000030517578,44921,Stel Holdings Limited
2018-06-05,94.9000015258789,95.0,88.25,89.0999984741211,89.0999984741211,19380,Stel Holdings Limited
2018-06-06,84.0999984741211,92.0,84.0999984741211,91.0,91.0,6294,Stel Holdings Limited
2018-06-07,93.0999984741211,98.4499969482422,93.0999984741211,97.0,97.0,24152,Stel Holdings Limited
2018-06-08,95.0500030517578,102.0,95.0500030517578,97.0,97.0,2428,Stel Holdings Limited
2018-06-11,102.0,102.0,96.1999969482422,99.5500030517578,99.5500030517578,10358,Stel Holdings Limited
2018-06-12,100.5,104.9000015258789,100.3000030517578,100.8000030517578,100.8000030517578,31919,Stel Holdings Limited
2018-06-13,100.5,101.8499984741211,99.5,100.4499969482422,100.4499969482422,5455,Stel Holdings Limited
2018-06-14,99.0,99.[phone],96.25,99.0,99.0,4652,Stel Holdings Limited
2018-06-15,98.0,99.[phone],97.[phone],97.[phone],97.8000030517578,1298,Stel Holdings Limited
2018-06-18,98.0,103.75,96.5999984741211,100.5,100.5,28416,Stel Holdings Limited
2018-06-19,99.0,99.[phone],96.25,97.[phone],97.[phone],9116,Stel Holdings Limited
2018-06-20,100.5999984741211,100.5999984741211,96.5,97.0,97.0,2860,Stel Holdings Limited
2018-06-21,96.25,99.9000015258789,93.4000015258789,95.4499969482422,95.4499969482422,10220,Stel Holdings Limited
2018-06-22,97.0,98.0,94.8000030517578,96.25,96.25,2436,Stel Holdings Limited
2018-06-25,96.9499969482422,96.9499969482422,95.25,95.25,95.25,3238,Stel Holdings Limited
2018-06-26,94.0500030517578,96.8499984741211,93.5,93.9499969482422,93.9499969482422,3921,Stel Holdings Limited
2018-06-27,97.5,97.5,88.0,88.5999984741211,88.5999984741211,11921,Stel Holdings Limited
2018-06-28,92.75,92.75,86.5,87.94999694824219,87.94999694824219,5345,Stel Holdings Limited
2018-06-29,93.8000030517578,93.8499984741211,89.55000305175781,90.9000015258789,90.9000015258789,4451,Stel Holdings Limited
2018-07-02,91.0999984741211,93.4000015258789,88.0999984741211,89.0,89.0,3689,Stel Holdings Limited
2018-07-03,91.0,92.[phone],88.25,90.[phone],90.[phone],3327,Stel Holdings Limited
2018-07-04,88.5999984741211,91.75,88.5,89.5,89.5,1199,Stel Holdings Limited
2018-07-05,91.4499969482422,93.25,88.5999984741211,89.9000015258789,89.9000015258789,7798,Stel Holdings Limited
2018-07-06,89.0,93.[phone],88.[phone],90.[phone],90.4499969482422,4877,Stel Holdings Limited
2018-07-09,90.0,93.[phone],90.0,93.25,93.25,2300,Stel Holdings Limited
2018-07-10,93.6500015258789,93.6500015258789,90.5999984741211,91.0,91.0,11922,Stel Holdings Limited
2018-07-11,90.0,94.5,88.5,89.25,89.25,4718,Stel Holdings Limited
2018-07-12,89.30000305175781,93.5,88.5999984741211,91.4000015258789,91.4000015258789,8281,Stel Holdings Limited
2018-07-13,92.8499984741211,92.8499984741211,89.19999694824219,91.5500030517578,91.5500030517578,10684,Stel Holdings Limited
2018-07-16,91.5,91.5,87.5,88.25,88.25,5602,Stel Holdings Limited
2018-07-17,91.25,91.25,87.1500015258789,88.25,88.25,2084,Stel Holdings Limited
2018-07-18,90.4000015258789,90.4000015258789,84.5999984741211,85.30000305175781,85.30000305175781,12213,Stel Holdings Limited
2018-07-19,84.8499984741211,85.5,83.5,84.0,84.0,4258,Stel Holdings Limited
2018-07-20,83.05000305175781,85.9000015258789,82.0,84.5999984741211,84.5999984741211,7287,Stel Holdings Limited
2018-07-23,85.94999694824219,85.94999694824219,83.0,84.25,84.25,2342,Stel Holdings Limited
2018-07-24,84.1500015258789,89.6500015258789,83.0999984741211,88.55000305175781,88.55000305175781,9615,Stel Holdings Limited
2018-07-25,92.0500030517578,92.8499984741211,86.0,87.3499984741211,87.3499984741211,9334,Stel Holdings Limited
2018-07-26,89.5,89.5,85.6500015258789,88.05000305175781,88.05000305175781,2525,Stel Holdings Limited
2018-07-27,88.3499984741211,93.6999969482422,87.05000305175781,93.0,93.0,11018,Stel Holdings Limited
2018-07-30,93.0,93.0,90.1500015258789,91.5999984741211,91.5999984741211,1962,Stel Holdings Limited
2018-07-31,91.25,91.25,88.55000305175781,89.30000305175781,89.30000305175781,9121,Stel Holdings Limited
2018-08-01,91.6999969482422,91.75,89.3499984741211,89.80000305175781,89.80000305175781,5863,Stel Holdings Limited
2018-08-02,89.5,91.[phone],87.[phone],88.30000305175781,88.30000305175781,2962,Stel Holdings Limited
2018-08-03,90.9000015258789,94.5,90.9000015258789,91.4499969482422,91.4499969482422,16012,Stel Holdings Limited
2018-08-06,89.69999694824219,91.9000015258789,88.0,88.3499984741211,88.3499984741211,13923,Stel Holdings Limited
2018-08-07,90.5999984741211,90.5999984741211,88.05000305175781,88.25,88.25,5729,Stel Holdings Limited
2018-08-08,89.9000015258789,97.3499984741211,88.0,92.75,92.75,30864,Stel Holdings Limited
2018-08-09,90.1500015258789,95.9000015258789,89.8499984741211,90.25,90.25,6366,Stel Holdings Limited
2018-08-10,89.0,93.0,88.5,90.5500030517578,90.5500030517578,5631,Stel Holdings Limited
2018-08-13,92.9499969482422,92.9499969482422,88.0,88.05000305175781,88.05000305175781,4234,Stel Holdings Limited
2018-08-14,88.5999984741211,90.0,86.1500015258789,88.0999984741211,88.0999984741211,5604,Stel Holdings Limited
2018-08-16,87.0,91.0,86.3499984741211,89.0,89.0,6835,Stel Holdings Limited
2018-08-17,90.4499969482422,90.5,88.0,89.5999984741211,89.5999984741211,2088,Stel Holdings Limited
2018-08-20,89.0,92.0,89.0,91.5,91.5,7269,Stel Holdings Limited
2018-08-21,92.9000015258789,106.0,90.6999969482422,100.5999984741211,100.5999984741211,192660,Stel Holdings Limited
2018-08-23,100.5,104.0,96.8000030517578,102.25,102.25,51701,Stel Holdings Limited
2018-08-24,102.0,104.8000030517578,97.5999984741211,101.1999969482422,101.1999969482422,36218,Stel Holdings Limited
2018-08-27,103.0,103.0,97.5,100.0500030517578,100.0500030517578,16594,Stel Holdings Limited
2018-08-28,102.8000030517578,103.0,98.25,98.5,98.5,12407,Stel Holdings Limited
2018-08-29,101.0999984741211,105.0,98.3000030517578,104.0999984741211,104.0999984741211,29725,Stel Holdings Limited
2018-08-30,106.0,115.0,103.5,112.0999984741211,112.0999984741211,234498,Stel Holdings Limited
2018-08-31,112.1500015258789,115.0,105.5,108.3499984741211,108.3499984741211,65396,Stel Holdings Limited
2018-09-03,106.5500030517578,113.9000015258789,105.5,110.5500030517578,110.5500030517578,54057,Stel Holdings Limited
2018-09-04,111.0500030517578,131.9499969482422,106.6999969482422,128.25,128.25,1131459,Stel Holdings Limited
2018-09-05,127.5999984741211,131.0,123.0,125.0999984741211,125.0999984741211,394624,Stel Holdings Limited
2018-09-06,124.5,131.89999389648438,122.25,128.0,128.0,242511,Stel Holdings Limited
2018-09-07,128.0,138.0,128.0,132.9499969482422,132.9499969482422,321404,Stel Holdings Limited
2018-09-10,131.89999389648438,134.75,125.0500030517578,127.5500030517578,127.5500030517578,104961,Stel Holdings Limited
2018-09-11,127.0500030517578,129.0,113.8000030517578,115.75,115.75,161161,Stel Holdings Limited
2018-09-12,116.6999969482422,119.9000015258789,109.4000015258789,118.0999984741211,118.0999984741211,104013,Stel Holdings Limited
2018-09-14,116.0,117.0,112.1999969482422,114.9000015258789,114.9000015258789,27615,Stel Holdings Limited
2018-09-17,116.0,120.5999984741211,113.0,120.5500030517578,120.5500030517578,33947,Stel Holdings Limited
2018-09-18,118.0999984741211,123.4499969482422,115.9000015258789,116.4499969482422,116.4499969482422,18951,Stel Holdings Limited
2018-09-19,115.0,117.9499969482422,114.0,114.1999969482422,114.1999969482422,8731,Stel Holdings Limited
2018-09-21,114.1999969482422,116.5,108.5,109.5999984741211,109.5999984741211,24815,Stel Holdings Limited
2018-09-24,112.5999984741211,112.5999984741211,104.1500015258789,104.1500015258789,104.1500015258789,20071,Stel Holdings Limited
2018-09-25,104.1500015258789,104.4000015258789,98.9499969482422,100.25,100.25,32320,Stel Holdings Limited
2018-09-26,104.9000015258789,105.25,100.0,104.8499984741211,104.8499984741211,18666,Stel Holdings Limited
2018-09-27,109.4499969482422,109.4499969482422,102.0999984741211,102.75,102.75,13625,Stel Holdings Limited
2018-09-28,101.0,103.5,97.6500015258789,97.6500015258789,97.6500015258789,19339,Stel Holdings Limited
2018-10-01,97.6500015258789,100.0,92.8000030517578,93.8000030517578,93.8000030517578,20678,Stel Holdings Limited
2018-10-03,97.75,97.75,90.0,93.6999969482422,93.6999969482422,34214,Stel Holdings Limited
2018-10-04,90.5,94.[phone],89.05000305175781,89.05000305175781,89.05000305175781,18252,Stel Holdings Limited
2018-10-05,89.0999984741211,89.5,85.55000305175781,86.1500015258789,86.1500015258789,20642,Stel Holdings Limited
2018-10-08,86.94999694824219,86.94999694824219,82.25,82.9000015258789,82.9000015258789,22644,Stel Holdings Limited
2018-10-09,84.0,87.0,82.5,84.55000305175781,84.55000305175781,6124,Stel Holdings Limited
2018-10-10,86.80000305175781,88.75,85.5,88.75,88.75,8344,Stel Holdings Limited
2018-10-11,91.0500030517578,91.0500030517578,84.5,87.55000305175781,87.55000305175781,10630,Stel Holdings Limited
2018-10-12,90.9000015258789,91.9000015258789,89.25,91.9000015258789,91.9000015258789,10463,Stel Holdings Limited
2018-10-15,96.4499969482422,96.4499969482422,96.4499969482422,96.4499969482422,96.4499969482422,16512,Stel Holdings Limited
2018-10-16,100.8000030517578,101.25,98.8499984741211,101.25,101.25,6871,Stel Holdings Limited
2018-10-17,106.3000030517578,106.3000030517578,97.5,99.5999984741211,99.5999984741211,43940,Stel Holdings Limited
2018-10-19,98.5999984741211,104.5500030517578,96.25,103.8499984741211,103.8499984741211,45626,Stel Holdings Limited
2018-10-22,104.5,108.9000015258789,98.6999969482422,99.4000015258789,99.4000015258789,17014,Stel Holdings Limited
2018-10-23,98.9000015258789,100.0,96.0,96.4000015258789,96.4000015258789,11196,Stel Holdings Limited
2018-10-24,100.9000015258789,100.9000015258789,96.3000030517578,96.8499984741211,96.8499984741211,6842,Stel Holdings Limited
2018-10-25,93.0,97.0,93.0,94.1500015258789,94.1500015258789,6058,Stel Holdings Limited
2018-10-26,93.0500030517578,97.9000015258789,90.6999969482422,93.5,93.5,11766,Stel Holdings Limited
2018-10-29,95.0,97.[phone],94.0,96.5,96.5,7005,Stel Holdings Limited
2018-10-30,96.5,100.8000030517578,96.5,99.5,99.5,16352,Stel Holdings Limited
2018-10-31,99.75,103.75,96.5500030517578,99.4000015258789,99.4000015258789,14147,Stel Holdings Limited
2018-11-01,98.0999984741211,102.8499984741211,97.0,97.75,97.75,13030,Stel Holdings Limited
2018-11-02,97.4000015258789,99.5500030517578,97.4000015258789,98.0999984741211,98.0999984741211,12520,Stel Holdings Limited
2018-11-05,98.4000015258789,99.0,93.1999969482422,93.5999984741211,93.5999984741211,30793,Stel Holdings Limited
2018-11-06,93.0,98.0,93.0,94.6500015258789,94.6500015258789,3658,Stel Holdings Limited
2018-11-07,97.8000030517578,98.6999969482422,95.6999969482422,97.4499969482422,97.4499969482422,9207,Stel Holdings Limited
2018-11-09,98.9000015258789,99.4000015258789,96.5500030517578,98.8000030517578,98.8000030517578,3728,Stel Holdings Limited
2018-11-12,98.8000030517578,99.0,95.5999984741211,96.9499969482422,96.9499969482422,10627,Stel Holdings Limited
2018-11-13,94.5999984741211,100.0999984741211,94.5999984741211,99.6500015258789,99.6500015258789,15759,Stel Holdings Limited
2018-11-14,100.5,101.75,97.3000030517578,100.0,100.0,21666,Stel Holdings Limited
2018-11-15,101.0,101.6999969482422,98.3499984741211,99.9000015258789,99.9000015258789,4449,Stel Holdings Limited
2018-11-16,99.6500015258789,101.6999969482422,98.0500030517578,100.1500015258789,100.1500015258789,11452,Stel Holdings Limited
2018-11-19,100.0,101.5999984741211,99.25,100.5999984741211,100.5999984741211,4177,Stel Holdings Limited
2018-11-20,99.0,102.4000015258789,99.0,101.8000030517578,101.8000030517578,15677,Stel Holdings Limited
2018-11-21,101.9000015258789,102.5,100.0,101.6999969482422,101.6999969482422,9090,Stel Holdings Limited
2018-11-22,102.25,102.5999984741211,101.0,101.0500030517578,101.0500030517578,7947,Stel Holdings Limited
2018-11-26,101.4000015258789,103.0,100.0,102.3000030517578,102.3000030517578,24768,Stel Holdings Limited
2018-11-27,100.0,103.0,100.0,102.1500015258789,102.1500015258789,11090,Stel Holdings Limited
2018-11-28,102.75,103.8000030517578,101.8499984741211,102.6500015258789,102.6500015258789,13539,Stel Holdings Limited
2018-11-29,105.0,105.5999984741211,102.0500030517578,104.4499969482422,104.4499969482422,13611,Stel Holdings Limited
2018-11-30,103.4000015258789,105.0,102.0500030517578,103.9000015258789,103.9000015258789,15092,Stel Holdings Limited
2018-12-03,104.0,105.0,102.4499969482422,104.0,104.0,25309,Stel Holdings Limited
2018-12-04,105.0,105.0,103.0,104.0,104.0,7495,Stel Holdings Limited
2018-12-05,103.0999984741211,105.0,102.5999984741211,104.4499969482422,104.4499969482422,12682,Stel Holdings Limited
2018-12-06,103.0,105.5,103.0,104.8000030517578,104.8000030517578,16459,Stel Holdings Limited
2018-12-07,105.9000015258789,106.8000030517578,104.4000015258789,105.0,105.0,47662,Stel Holdings Limited
2018-12-10,105.0,106.8000030517578,101.1500015258789,105.1500015258789,105.1500015258789,13188,Stel Holdings Limited
2018-12-11,104.8000030517578,105.5500030517578,103.75,104.9499969482422,104.9499969482422,23613,Stel Holdings Limited
2018-12-12,106.8499984741211,106.8499984741211,104.5999984741211,105.5500030517578,105.5500030517578,4410,Stel Holdings Limited
2018-12-13,104.0,106.9499969482422,104.0,104.5500030517578,104.5500030517578,4159,Stel Holdings Limited
2018-12-14,103.0500030517578,104.0999984741211,102.3000030517578,102.4499969482422,102.4499969482422,4370,Stel Holdings Limited
2018-12-17,103.75,103.75,102.4000015258789,103.0999984741211,103.0999984741211,3138,Stel Holdings Limited
2018-12-18,102.0999984741211,103.9000015258789,102.0999984741211,103.3499984741211,103.3499984741211,4079,Stel Holdings Limited
2018-12-19,103.9000015258789,107.6500015258789,103.5,106.0999984741211,106.0999984741211,22468,Stel Holdings Limited
2018-12-20,106.0999984741211,112.0,106.0999984741211,109.0999984741211,109.0999984741211,48124,Stel Holdings Limited
2018-12-21,110.9000015258789,110.9000015258789,105.5,105.9000015258789,105.9000015258789,14568,Stel Holdings Limited
2018-12-24,106.0,108.5,102.3000030517578,102.8000030517578,102.8000030517578,2729,Stel Holdings Limited
2018-12-26,102.0,104.25,102.0,103.1999969482422,103.1999969482422,3998,Stel Holdings Limited
2018-12-27,106.4000015258789,106.4000015258789,103.0500030517578,104.4499969482422,104.4499969482422,7808,Stel Holdings Limited
2018-12-28,105.0,105.9000015258789,103.8000030517578,104.9499969482422,104.9499969482422,4584,Stel Holdings Limited
2018-12-31,105.5,105.9499969482422,103.5,105.0,105.0,4472,Stel Holdings Limited
2019-01-01,104.5,110.8000030517578,104.25,108.0,108.0,21283,Stel Holdings Limited
2019-01-02,106.3499984741211,107.0,104.25,104.5999984741211,104.5999984741211,5381,Stel Holdings Limited
2019-01-03,106.0,107.5,103.5999984741211,106.0500030517578,106.0500030517578,15252,Stel Holdings Limited
2019-01-04,105.0500030517578,106.6999969482422,105.0,106.0,106.0,19592,Stel Holdings Limited
2019-01-07,106.0,107.6500015258789,105.0,106.4499969482422,106.4499969482422,18936,Stel Holdings Limited
2019-01-08,105.0,108.75,105.0,105.6500015258789,105.6500015258789,11296,Stel Holdings Limited
2019-01-09,105.4000015258789,106.4499969482422,105.25,105.6500015258789,105.6500015258789,13239,Stel Holdings Limited
2019-01-10,106.0,106.0999984741211,105.5999984741211,105.9000015258789,105.9000015258789,2157,Stel Holdings Limited
2019-01-11,105.0999984741211,106.5,105.0999984741211,105.9000015258789,105.9000015258789,7365,Stel Holdings Limited
2019-01-14,105.0,106.5,105.0,105.9499969482422,105.9499969482422,23270,Stel Holdings Limited
2019-01-15,106.0,107.1999969482422,105.1999969482422,105.9499969482422,105.9499969482422,15087,Stel Holdings Limited
2019-01-16,105.75,106.8000030517578,105.6999969482422,106.0,106.0,20513,Stel Holdings Limited
2019-01-17,105.8000030517578,106.5,105.25,105.9499969482422,105.9499969482422,13023,Stel Holdings Limited
2019-01-18,105.75,106.3499984741211,105.75,105.8499984741211,105.8499984741211,19001,Stel Holdings Limited
2019-01-21,105.8499984741211,107.0,105.8499984741211,105.9000015258789,105.9000015258789,4198,Stel Holdings Limited
2019-01-22,101.0999984741211,109.8000030517578,101.0999984741211,107.4499969482422,107.4499969482422,21216,Stel Holdings Limited
2019-01-23,105.6999969482422,108.5999984741211,105.5999984741211,105.8499984741211,105.8499984741211,6475,Stel Holdings Limited
2019-01-24,109.8499984741211,109.8499984741211,106.1999969482422,106.6999969482422,106.6999969482422,8405,Stel Holdings Limited
2019-01-25,105.5999984741211,115.0,105.5,106.4499969482422,106.4499969482422,54646,Stel Holdings Limited
2019-01-28,102.1999969482422,106.75,102.1999969482422,105.75,105.75,117310,Stel Holdings Limited
2019-01-29,105.75,106.9000015258789,105.0500030517578,106.1999969482422,106.1999969482422,10797,Stel Holdings Limited
2019-01-30,106.0500030517578,106.4499969482422,104.1500015258789,105.1999969482422,105.1999969482422,8660,Stel Holdings Limited
2019-01-31,107.8499984741211,107.8499984741211,104.0999984741211,104.5500030517578,104.5500030517578,3859,Stel Holdings Limited
2019-02-01,105.4000015258789,105.4000015258789,100.3000030517578,101.25,101.25,2709,Stel Holdings Limited
2019-02-04,101.0,101.0,94.0,95.0500030517578,95.0500030517578,14356,Stel Holdings Limited
2019-02-05,94.8499984741211,94.8499984741211,88.19999694824219,89.94999694824219,89.94999694824219,13652,Stel Holdings Limited
